orderId,dishId,quantity
13185,33,2
13186,33,2
13186,34,2
13186,31,1
13187,30,1
13187,72,1
13188,21,1
13188,26,1
13188,29,1
13188,24,1
13188,30,1
13189,34,1
13189,70,1
13189,24,1
13190,35,1
13190,73,1
13190,64,1
13191,37,1
13191,31,1
13191,27,1
13191,22,1
13192,34,1
13192,23,2
13192,33,1
13192,29,1
13192,10,1
13193,34,1
13193,22,2
13193,26,1
13194,26,1
13194,25,1
13194,33,1
13195,30,2
13195,21,1
13195,34,1
13195,36,1
13196,35,1
13196,23,1
13197,24,2
13197,23,1
13197,28,1
13198,37,1
13198,31,1
13198,27,2
13198,23,2
13199,32,1
13199,82,1
13199,24,1
13201,14,2
13201,11,2
13201,6,1
13202,2,3
13202,76,1
13202,14,1
13203,5,1
13203,2,1
13203,10,1
13203,9,1
13204,2,2
13204,5,1
13205,11,1
13205,18,1
13206,8,1
13206,17,3
13207,7,1
13207,19,1
13207,2,2
13208,10,1
13208,17,2
13209,10,2
13209,19,1
13209,14,1
13209,7,1
13210,14,1
13210,2,3
13211,3,1
13211,14,1
13211,1,1
13212,19,2
13212,1,1
13212,5,1
13212,17,1
13212,14,1
13213,10,2
13213,32,1
13213,20,1
13214,9,1
13214,2,1
13214,10,1
13214,12,1
13214,6,1
13215,19,1
13215,6,1
13216,6,1
13216,20,2
13216,11,2
13216,3,1
13217,11,1
13217,2,2
13217,30,1
13218,5,1
13218,2,3
13218,1,2
13219,5,1
13219,1,1
13221,34,2
13221,37,1
13221,28,1
13222,30,1
13222,35,3
13222,21,3
13223,28,1
13223,82,1
13223,24,1
13223,23,1
13224,21,1
13224,35,1
13224,28,1
13224,23,1
13224,33,1
13225,21,1
13225,27,2
13226,35,3
13226,27,1
13226,82,1
13226,33,1
13226,31,1
13227,26,1
13227,32,2
13228,29,1
13228,36,1
13228,31,1
13228,21,3
13229,26,1
13229,29,1
13229,23,1
13230,26,1
13230,34,1
13230,27,1
13231,32,1
13231,29,2
13232,25,2
13232,30,1
13233,37,1
13233,40,1
13233,29,1
13234,29,1
13234,26,3
13234,28,3
13235,28,1
13235,31,1
13236,35,1
13236,26,1
13236,29,1
13237,37,2
13237,34,1
13238,32,2
13238,27,1
13238,25,3
13238,31,1
13239,71,1
13239,30,2
13239,33,1
13241,85,1
13241,82,1
13241,91,1
13241,95,1
13242,88,1
13242,85,2
13242,95,1
13243,90,1
13243,87,1
13244,83,1
13244,92,1
13244,82,1
13245,92,2
13245,88,1
13245,97,1
13246,84,1
13246,89,1
13246,83,1
13246,100,1
13246,85,1
13247,84,1
13247,88,2
13247,96,1
13248,45,1
13248,82,2
13248,92,1
13248,89,1
13248,87,1
13249,88,1
13249,26,1
13249,45,1
13249,90,1
13250,83,1
13250,92,1
13250,85,2
13251,90,1
13251,69,1
13251,89,1
13252,90,1
13252,85,1
13253,96,2
13253,88,1
13254,95,1
13254,87,1
13254,84,1
13254,82,1
13254,83,2
13255,96,1
13255,88,3
13255,83,2
13256,88,1
13256,96,1
13257,85,1
13257,92,1
13257,88,1
13258,96,1
13258,83,1
13258,89,1
13258,92,1
13259,95,3
13259,83,1
13259,96,1
13261,3,1
13261,7,1
13261,12,2
13261,14,1
13261,2,2
13262,12,1
13262,10,1
13263,18,2
13263,13,1
13264,20,1
13264,17,2
13265,78,1
13265,10,2
13266,10,1
13266,17,1
13266,80,1
13267,10,2
13267,18,2
13268,17,2
13268,14,1
13268,6,1
13269,68,1
13269,17,1
13269,3,1
13270,9,3
13270,3,2
13270,15,1
13271,18,1
13271,13,1
13272,11,1
13272,70,1
13272,14,2
13273,17,1
13273,13,1
13274,8,1
13274,11,2
13275,7,1
13275,12,1
13275,4,1
13276,20,2
13276,44,1
13276,19,3
13276,17,1
13277,10,1
13277,2,1
13277,5,1
13278,1,1
13278,10,1
13278,8,1
13278,14,1
13278,19,1
13279,2,1
13279,11,1
13281,54,2
13281,100,2
13281,74,1
13281,53,1
13282,38,1
13282,72,2
13282,54,1
13282,78,1
13282,3,1
13283,71,1
13283,39,1
13283,38,2
13284,100,3
13284,86,1
13284,53,1
13285,93,1
13285,54,1
13286,75,1
13286,94,2
13286,38,1
13286,93,2
13287,39,1
13287,78,2
13287,94,1
13288,38,1
13288,100,1
13288,93,1
13288,78,1
13289,73,1
13289,38,1
13290,72,1
13290,93,1
13290,39,1
13291,78,1
13291,53,1
13291,54,1
13291,75,2
13292,72,1
13292,54,1
13292,38,2
13292,74,1
13293,100,1
13293,54,2
13294,54,1
13294,86,1
13294,93,1
13295,78,3
13295,72,1
13296,73,1
13296,39,2
13296,86,1
13297,100,1
13297,53,1
13297,72,1
13298,73,1
13298,53,3
13298,72,3
13298,78,1
13299,78,1
13299,75,1
13301,60,2
13301,45,2
13301,43,1
13301,41,1
13302,65,1
13302,45,3
13302,16,1
13303,67,3
13303,44,1
13303,71,1
13303,15,3
13303,4,1
13304,16,1
13304,65,1
13305,71,1
13305,45,1
13305,16,1
13306,60,1
13306,4,1
13307,43,1
13307,65,1
13307,55,2
13307,41,1
13308,15,2
13308,60,1
13308,69,1
13308,67,1
13308,43,1
13309,55,1
13309,67,1
13309,39,3
13310,37,1
13310,65,1
13311,55,2
13311,67,1
13311,71,1
13312,67,1
13312,55,2
13313,41,2
13313,60,1
13313,44,2
13314,4,3
13314,40,1
13314,41,2
13314,67,1
13315,16,1
13315,65,2
13316,62,1
13316,60,1
13316,16,1
13316,45,1
13317,15,1
13317,71,1
13318,4,1
13318,43,1
13318,67,1
13319,41,1
13319,16,1
13319,7,1
13319,40,1
13321,1,1
13321,19,2
13321,5,1
13321,14,1
13321,78,1
13322,6,1
13322,76,1
13323,2,1
13323,6,1
13324,1,1
13324,9,1
13325,7,2
13325,20,1
13325,6,2
13326,13,2
13326,11,2
13326,70,1
13327,12,2
13327,3,1
13327,13,1
13327,9,1
13328,10,2
13328,20,1
13328,5,1
13329,1,1
13329,9,1
13329,17,1
13330,18,1
13330,12,2
13330,14,2
13331,7,1
13331,17,1
13331,18,1
13332,11,1
13332,5,1
13333,7,1
13333,11,1
13334,5,1
13334,8,1
13334,19,1
13334,9,1
13335,11,1
13335,58,1
13336,1,1
13336,8,2
13336,3,1
13337,3,2
13337,1,1
13337,8,1
13337,12,2
13338,62,1
13338,3,1
13338,18,2
13339,2,1
13339,19,1
13339,8,1
13341,30,1
13341,72,1
13341,37,1
13342,32,1
13342,82,1
13342,24,2
13343,35,2
13343,32,1
13343,27,1
13344,27,1
13344,24,1
13344,26,1
13344,23,1
13344,34,1
13345,35,1
13345,23,1
13345,36,1
13345,26,1
13345,22,1
13346,34,2
13346,35,1
13347,37,1
13347,36,2
13348,27,1
13348,37,2
13348,33,1
13348,29,1
13349,22,1
13349,27,3
13350,35,1
13350,36,1
13350,71,1
13351,31,1
13351,28,1
13351,23,1
13352,23,1
13352,37,1
13352,29,1
13353,36,1
13353,35,1
13353,25,1
13354,21,2
13354,22,1
13354,25,1
13355,25,2
13355,21,1
13355,34,1
13356,33,1
13356,25,1
13357,37,1
13357,34,1
13357,71,2
13357,21,2
13358,28,1
13358,30,1
13358,31,2
13358,33,1
13359,14,2
13359,32,1
13359,82,1
13359,31,1
13361,93,1
13361,73,1
13362,100,1
13362,94,1
13363,73,1
13363,53,3
13363,54,1
13364,93,1
13364,100,1
13365,73,1
13365,74,1
13365,94,1
13365,38,1
13366,100,1
13366,51,3
13366,94,2
13366,86,1
13367,39,1
13367,69,1
13367,74,1
13368,78,1
13368,72,2
13368,53,1
13369,73,1
13369,74,1
13369,39,1
13369,100,1
13370,54,3
13370,74,1
13370,75,1
13371,63,1
13371,53,1
13371,38,1
13372,72,1
13372,31,1
13372,93,2
13372,100,1
13373,73,1
13373,38,1
13374,39,1
13374,78,1
13374,74,1
13374,73,1
13375,78,1
13375,72,1
13375,93,1
13375,94,1
13376,86,1
13376,93,1
13376,78,1
13377,78,1
13377,54,1
13378,86,1
13378,78,2
13378,74,1
13378,100,1
13378,54,1
13379,54,2
13379,53,1
13379,75,1
13379,39,1
13379,73,1
13381,5,1
13381,41,1
13382,71,1
13382,4,1
13382,15,1
13383,55,1
13383,44,1
13384,40,1
13384,41,2
13385,60,1
13385,41,1
13385,16,1
13385,44,1
13386,71,1
13386,41,2
13387,45,1
13387,4,2
13387,65,1
13388,55,2
13388,71,1
13388,15,1
13389,4,1
13389,65,1
13389,16,1
13389,43,1
13390,60,2
13390,16,2
13390,65,3
13391,16,1
13391,71,1
13391,18,2
13391,67,1
13391,40,2
13392,67,1
13392,4,2
13392,65,3
13393,44,1
13393,60,1
13393,69,1
13393,71,1
13394,60,1
13394,69,1
13394,41,1
13395,16,1
13395,65,2
13396,4,1
13396,71,3
13396,41,2
13397,16,2
13397,65,1
13397,43,1
13397,55,2
13397,4,2
13398,4,1
13398,45,1
13398,55,1
13399,71,1
13399,45,3
13399,60,3
13399,41,1
13401,53,1
13401,73,1
13401,54,1
13401,39,1
13402,75,1
13402,93,1
13402,72,1
13403,73,1
13403,86,1
13403,38,2
13404,38,1
13404,78,3
13405,74,1
13405,93,1
13405,39,3
13405,100,1
13406,100,1
13406,93,1
13407,72,1
13407,54,2
13408,53,2
13408,38,3
13409,86,1
13409,94,1
13409,39,1
13409,100,1
13410,100,1
13410,38,1
13410,75,1
13411,38,1
13411,93,3
13411,75,1
13411,39,1
13412,72,1
13412,100,3
13413,74,1
13413,38,3
13413,73,1
13414,39,2
13414,72,1
13414,53,1
13415,72,1
13415,39,1
13415,94,2
13415,73,1
13416,38,3
13416,94,3
13416,75,1
13417,74,1
13417,72,3
13417,38,1
13418,38,1
13418,54,1
13419,72,1
13419,94,1
13419,74,1
13419,86,1
13421,51,1
13421,74,1
13421,50,3
13422,51,1
13422,1,2
13422,49,1
13423,52,1
13423,58,1
13423,98,2
13424,98,1
13424,61,1
13424,48,1
13425,47,1
13425,61,1
13426,52,1
13426,58,1
13427,56,2
13427,97,1
13427,58,2
13428,61,1
13428,50,1
13428,47,1
13429,58,1
13429,56,2
13429,46,1
13429,81,1
13429,98,1
13430,61,1
13430,17,1
13430,51,2
13431,81,1
13431,58,1
13432,46,1
13432,51,1
13432,49,1
13432,97,1
13433,52,2
13433,50,1
13433,51,1
13434,97,2
13434,61,1
13435,61,1
13435,47,3
13436,97,1
13436,46,1
13437,50,1
13437,46,2
13437,97,1
13438,56,1
13438,58,1
13438,61,1
13438,52,1
13439,52,1
13439,98,2
13439,51,1
13441,15,1
13441,60,1
13441,45,1
13441,40,1
13442,44,2
13442,15,1
13442,71,1
13443,55,1
13443,60,1
13443,65,1
13443,15,1
13443,16,1
13444,41,1
13444,65,1
13444,55,1
13444,44,2
13445,65,1
13445,55,1
13445,67,2
13446,71,1
13446,44,1
13446,16,1
13446,60,1
13447,41,1
13447,55,1
13447,15,1
13447,44,1
13448,33,2
13448,71,1
13448,65,1
13448,43,1
13449,15,1
13449,45,1
13449,44,1
13450,65,1
13450,67,1
13451,43,1
13451,72,1
13452,15,2
13452,44,1
13453,43,1
13453,71,1
13454,15,1
13454,16,1
13454,71,1
13454,34,1
13455,41,1
13455,45,1
13455,40,1
13455,67,3
13456,4,1
13456,67,1
13456,40,1
13456,45,1
13457,65,1
13457,71,1
13457,55,1
13458,55,1
13458,71,1
13458,65,1
13459,15,1
13459,71,1
13461,81,1
13461,49,1
13462,25,2
13462,61,1
13462,48,1
13462,49,1
13463,61,1
13463,47,1
13463,58,1
13463,46,1
13464,48,1
13464,51,2
13465,81,2
13465,48,1
13466,50,1
13466,56,1
13467,97,1
13467,56,1
13467,52,1
13467,71,1
13467,58,1
13468,50,1
13468,51,1
13469,51,2
13469,61,2
13469,46,1
13469,97,1
13470,47,1
13470,51,1
13471,58,1
13471,51,1
13472,48,1
13472,52,1
13473,58,1
13473,61,1
13474,56,1
13474,61,1
13474,97,1
13475,52,1
13475,61,2
13475,58,1
13476,47,1
13476,49,1
13476,46,2
13477,98,1
13477,61,1
13477,52,1
13477,56,1
13478,48,1
13478,98,1
13478,46,1
13479,61,1
13479,47,1
13481,23,1
13481,29,3
13481,25,1
13481,32,1
13482,35,1
13482,29,1
13482,34,1
13482,21,1
13483,26,1
13483,32,1
13483,82,1
13484,29,1
13484,25,1
13484,24,1
13484,26,1
13485,34,1
13485,37,1
13485,28,1
13485,21,2
13486,56,1
13486,21,1
13487,35,1
13487,34,2
13487,36,2
13488,36,2
13488,28,1
13488,29,1
13488,21,2
13489,24,2
13489,32,1
13489,28,1
13489,82,1
13490,36,1
13490,34,1
13490,70,1
13490,27,1
13491,30,1
13491,23,1
13492,29,2
13492,23,1
13492,33,1
13492,28,1
13493,22,1
13493,28,1
13494,21,2
13494,26,1
13494,32,1
13495,26,1
13495,21,1
13496,32,1
13496,30,1
13497,28,1
13497,30,1
13497,29,1
13498,34,1
13498,30,1
13498,25,1
13498,32,1
13499,36,1
13499,22,1
13501,48,1
13501,51,1
13501,81,1
13501,52,1
13502,51,1
13502,98,1
13503,46,1
13503,98,2
13504,50,1
13504,52,1
13505,48,1
13505,54,1
13505,49,1
13505,97,1
13506,58,1
13506,46,1
13506,81,1
13506,51,1
13506,50,1
13507,51,1
13507,50,1
13507,46,1
13508,46,1
13508,98,1
13508,50,1
13508,49,1
13509,97,1
13509,49,1
13509,98,3
13510,50,1
13510,98,1
13511,61,1
13511,81,1
13511,56,1
13512,51,1
13512,59,1
13513,97,1
13513,46,1
13513,48,1
13513,56,1
13514,58,1
13514,81,1
13515,49,1
13515,61,1
13516,97,1
13516,81,1
13517,48,1
13517,52,1
13517,50,1
13517,61,1
13518,46,2
13518,58,1
13518,47,1
13519,97,1
13519,46,2
13519,51,1
13521,45,3
13521,40,1
13521,16,1
13522,4,2
13522,71,1
13523,44,1
13523,76,1
13523,60,1
13523,45,1
13523,71,1
13524,67,1
13524,15,1
13525,16,1
13525,15,1
13525,4,3
13525,45,2
13526,60,1
13526,41,2
13527,16,1
13527,45,1
13527,43,2
13527,58,1
13528,60,1
13528,41,2
13528,71,1
13528,44,1
13528,84,1
13529,60,1
13529,20,1
13529,40,1
13530,44,1
13530,55,1
13530,65,1
13530,71,1
13531,67,1
13531,15,2
13531,4,1
13532,44,1
13532,84,1
13532,67,1
13532,65,1
13533,55,1
13533,65,1
13533,67,2
13534,55,3
13534,4,1
13534,67,1
13534,43,1
13535,67,1
13535,41,1
13536,55,2
13536,45,1
13536,60,1
13537,44,1
13537,67,1
13537,16,1
13537,43,1
13537,40,1
13538,60,1
13538,71,1
13538,44,1
13539,45,1
13539,60,2
13541,10,1
13541,6,1
13542,6,1
13542,10,1
13542,78,1
13543,12,1
13543,72,1
13543,14,2
13543,61,1
13544,12,1
13544,3,1
13544,8,1
13545,8,1
13545,17,3
13546,11,1
13546,8,2
13546,3,1
13546,17,1
13547,6,1
13547,7,1
13548,13,1
13548,7,1
13549,1,1
13549,20,1
13549,6,1
13549,2,1
13550,10,1
13550,14,1
13551,3,1
13551,13,1
13552,7,1
13552,12,2
13553,18,1
13553,20,1
13553,10,1
13553,11,1
13554,7,1
13554,8,1
13554,13,1
13554,3,1
13554,11,1
13555,6,1
13555,5,1
13555,19,1
13555,2,1
13556,20,1
13556,8,1
13557,11,1
13557,13,1
13557,12,1
13557,20,1
13557,3,1
13558,8,1
13558,17,1
13558,6,3
13559,19,1
13559,12,1
13559,20,1
13561,44,2
13561,41,1
13561,43,1
13562,15,1
13562,41,1
13562,40,1
13563,45,1
13563,33,1
13563,4,1
13564,43,1
13564,40,1
13564,71,2
13564,15,1
13565,16,1
13565,39,1
13565,55,1
13566,43,1
13566,58,1
13566,16,1
13567,16,1
13567,4,1
13567,40,1
13567,41,1
13568,44,1
13568,4,1
13568,43,1
13569,45,1
13569,15,1
13569,67,1
13570,55,1
13570,60,1
13571,16,2
13571,14,1
13571,71,1
13572,67,1
13572,40,1
13572,16,1
13573,55,1
13573,73,1
13573,65,1
13574,67,1
13574,40,1
13574,44,1
13575,44,2
13575,67,1
13575,68,1
13576,55,2
13576,71,1
13576,43,2
13576,15,2
13577,4,2
13577,16,2
13577,45,1
13578,45,1
13578,44,1
13578,41,1
13579,15,2
13579,44,2
13579,71,1
13581,71,1
13581,38,1
13581,12,1
13582,5,1
13582,12,1
13583,2,3
13583,12,2
13583,20,2
13584,14,1
13584,8,1
13584,78,1
13584,3,1
13585,18,1
13585,3,1
13585,2,1
13586,7,2
13586,5,1
13586,2,1
13586,17,1
13587,11,1
13587,70,1
13588,7,1
13588,18,2
13589,17,1
13589,9,3
13589,5,1
13590,10,1
13590,2,1
13590,18,1
13590,13,1
13591,13,1
13591,1,2
13591,8,1
13592,20,2
13592,6,2
13592,9,2
13592,11,1
13593,9,1
13593,12,1
13593,14,1
13593,62,1
13593,17,1
13594,8,1
13594,5,1
13594,14,1
13595,20,1
13595,3,1
13595,1,1
13596,11,2
13596,8,3
13596,18,2
13596,9,1
13597,11,1
13597,10,1
13597,8,1
13598,9,1
13598,5,1
13598,11,1
13599,5,2
13599,12,2
13599,83,1
13599,8,1
13601,100,1
13601,53,1
13601,73,1
13601,94,1
13602,78,1
13602,54,2
13602,39,2
13602,86,1
13602,53,1
13603,39,1
13603,53,1
13604,53,1
13604,38,1
13604,73,2
13604,75,1
13605,54,1
13605,74,1
13605,72,1
13605,38,1
13606,100,1
13606,39,1
13606,78,2
13606,4,1
13607,73,1
13607,54,1
13607,100,2
13607,53,1
13607,86,1
13608,73,1
13608,86,1
13609,54,1
13609,72,1
13609,94,1
13610,54,1
13610,100,1
13610,93,1
13611,72,1
13611,75,3
13611,73,3
13611,53,1
13612,78,2
13612,86,3
13612,73,2
13613,38,3
13613,94,2
13613,100,1
13614,74,1
13614,39,1
13614,93,1
13615,78,1
13615,54,1
13615,86,1
13616,74,2
13616,54,1
13616,53,3
13617,86,1
13617,94,1
13617,72,1
13618,38,1
13618,4,1
13618,74,2
13618,72,1
13619,53,1
13619,74,1
13619,94,1
13621,2,2
13621,12,1
13621,11,1
13621,1,1
13621,78,1
13622,11,1
13622,14,2
13622,10,1
13623,12,1
13623,10,1
13623,18,1
13624,11,1
13624,10,1
13624,1,1
13625,10,1
13625,25,1
13626,14,1
13626,6,1
13626,19,1
13627,20,1
13627,17,1
13627,1,1
13628,6,1
13628,9,1
13628,7,3
13629,17,1
13629,11,1
13630,7,1
13630,13,1
13631,61,1
13631,6,1
13632,10,1
13632,9,1
13633,19,2
13633,3,1
13633,13,3
13634,12,1
13634,11,2
13634,3,1
13635,7,1
13635,2,1
13635,76,1
13636,14,1
13636,78,1
13637,13,1
13637,3,1
13637,7,1
13638,7,2
13638,18,1
13638,17,1
13638,72,2
13638,14,1
13639,1,1
13639,20,2
13639,9,1
13641,1,1
13641,3,1
13641,8,1
13641,19,1
13642,18,1
13642,19,1
13642,12,2
13642,1,1
13642,13,2
13643,6,1
13643,9,2
13643,8,3
13643,3,1
13644,10,1
13644,2,1
13644,8,1
13644,12,1
13645,6,1
13645,2,1
13646,9,1
13646,13,2
13647,13,1
13647,14,2
13648,1,1
13648,14,1
13648,5,1
13649,11,1
13649,70,1
13649,9,1
13650,17,1
13650,3,1
13650,10,1
13650,2,1
13651,1,2
13651,6,1
13651,9,2
13652,6,1
13652,5,1
13652,11,1
13653,80,1
13653,1,1
13653,11,2
13654,18,1
13654,9,1
13654,11,1
13654,14,1
13655,20,1
13655,10,1
13655,1,1
13656,12,3
13656,19,1
13656,9,1
13657,2,1
13657,14,2
13657,17,1
13658,2,2
13658,1,2
13659,14,1
13659,6,1
13659,1,1
13661,7,2
13661,11,1
13661,82,1
13662,82,1
13662,85,1
13662,91,1
13663,91,3
13663,95,1
13664,95,1
13664,96,1
13664,84,3
13664,83,1
13665,90,1
13665,91,1
13665,98,1
13666,84,1
13666,83,1
13666,90,3
13666,92,1
13667,91,2
13667,98,1
13667,88,1
13668,95,1
13668,89,1
13668,85,2
13669,89,1
13669,82,1
13669,88,1
13669,96,1
13670,95,1
13670,91,3
13670,70,2
13670,92,1
13670,88,2
13671,85,1
13671,8,1
13671,92,1
13671,84,1
13672,89,1
13672,82,1
13672,91,1
13672,88,1
13673,88,1
13673,92,2
13673,87,1
13673,82,1
13674,84,1
13674,92,2
13674,95,2
13674,90,1
13674,91,1
13675,89,1
13675,87,3
13675,91,1
13675,83,1
13676,87,3
13676,84,1
13676,88,1
13677,88,1
13677,95,1
13678,87,1
13678,92,1
13678,99,1
13679,85,1
13679,99,1
13679,89,1
13679,96,2
13681,59,1
13681,24,1
13682,30,1
13682,33,1
13683,25,1
13683,70,1
13683,33,1
13684,22,1
13684,24,3
13685,26,2
13685,37,1
13686,26,1
13686,33,1
13686,30,1
13687,32,1
13687,22,1
13687,23,1
13688,33,1
13688,24,1
13689,23,1
13689,35,1
13689,34,1
13689,28,1
13690,29,1
13690,30,1
13691,22,1
13691,37,1
13692,32,2
13692,25,3
13693,30,1
13693,37,1
13694,22,1
13694,31,2
13694,21,1
13694,36,1
13695,68,1
13695,25,1
13695,42,1
13695,24,2
13696,37,2
13696,33,1
13696,35,1
13696,27,1
13697,29,1
13697,28,1
13697,23,1
13698,31,1
13698,29,2
13698,28,1
13698,25,1
13699,32,1
13699,82,1
13699,29,2
13699,23,1
13701,47,3
13701,56,1
13701,52,1
13701,58,1
13702,58,1
13702,97,1
13702,52,1
13702,61,1
13702,81,1
13703,51,1
13703,73,2
13704,50,2
13704,47,1
13704,81,1
13704,98,1
13704,51,1
13705,49,1
13705,81,1
13705,28,1
13706,48,1
13706,47,2
13707,46,1
13707,48,2
13707,50,1
13707,58,1
13707,63,1
13708,61,1
13708,58,1
13708,52,1
13708,51,1
13709,50,1
13709,81,2
13709,56,1
13710,52,1
13710,47,1
13710,50,3
13711,97,1
13711,47,1
13711,58,3
13712,51,1
13712,61,1
13712,49,1
13712,50,1
13712,47,3
13713,58,1
13713,61,1
13713,56,1
13713,49,2
13714,52,1
13714,98,1
13715,48,1
13715,62,1
13715,56,1
13716,48,1
13716,50,1
13716,51,1
13717,61,2
13717,48,1
13717,81,1
13717,31,1
13718,49,1
13718,50,1
13719,50,1
13719,51,1
13721,92,1
13721,99,1
13721,95,1
13722,92,1
13722,88,1
13722,95,1
13723,88,1
13723,82,1
13723,83,1
13724,85,3
13724,99,1
13724,95,1
13725,82,3
13725,84,2
13725,88,1
13726,87,1
13726,90,1
13727,83,1
13727,95,1
13727,88,1
13728,85,1
13728,88,1
13729,85,2
13729,92,2
13729,95,1
13729,83,3
13729,87,1
13730,87,1
13730,85,1
13730,17,1
13731,88,1
13731,83,1
13732,90,1
13732,89,2
13733,92,1
13733,85,1
13733,83,1
13733,69,1
13734,88,1
13734,92,1
13734,26,1
13735,83,1
13735,92,1
13735,96,2
13736,23,2
13736,95,1
13736,90,1
13737,87,2
13737,91,1
13738,89,1
13738,84,2
13738,92,1
13738,82,1
13739,83,1
13739,100,1
13741,54,1
13741,86,1
13741,39,1
13741,13,1
13742,78,1
13742,94,3
13742,74,1
13742,100,2
13742,73,2
13743,86,2
13743,93,1
13743,73,1
13743,75,1
13744,72,1
13744,75,1
13744,74,2
13745,54,1
13745,39,1
13745,78,1
13745,38,1
13746,39,1
13746,75,2
13746,100,1
13746,38,1
13747,86,1
13747,100,1
13747,73,2
13748,94,2
13748,78,2
13748,72,1
13748,3,1
13749,38,1
13749,93,1
13749,54,1
13750,94,1
13750,100,1
13750,74,1
13751,75,2
13751,100,1
13751,38,1
13752,72,1
13752,74,1
13752,54,2
13752,38,1
13753,93,1
13753,44,1
13753,86,1
13754,100,1
13754,78,1
13754,39,1
13755,54,2
13755,86,1
13755,75,1
13755,73,2
13756,86,1
13756,100,1
13756,73,2
13757,39,1
13757,74,2
13757,86,1
13757,75,1
13758,72,1
13758,100,1
13758,53,1
13758,54,1
13759,78,2
13759,75,3
13759,86,3
13761,47,2
13761,7,2
13761,61,2
13762,81,1
13762,51,1
13762,97,2
13763,49,1
13763,81,2
13763,56,1
13764,51,1
13764,52,1
13764,71,1
13764,56,1
13764,81,1
13765,51,1
13765,97,1
13765,70,1
13766,97,1
13766,48,1
13767,97,1
13767,50,2
13767,49,1
13768,50,1
13768,25,1
13768,97,1
13769,98,1
13769,97,1
13769,52,2
13770,61,1
13770,97,1
13770,52,1
13770,56,1
13771,81,1
13771,97,1
13772,47,2
13772,48,1
13772,61,1
13773,48,1
13773,51,1
13773,46,2
13773,97,1
13773,61,1
13774,47,1
13774,98,1
13774,52,1
13774,58,2
13775,51,2
13775,52,1
13775,97,3
13775,54,1
13776,49,1
13776,97,1
13776,81,1
13777,97,1
13777,3,1
13778,61,1
13778,58,1
13778,78,1
13778,56,1
13779,75,1
13779,49,1
13779,97,1
13779,47,2
13781,25,1
13781,26,1
13781,29,1
13781,21,1
13782,28,1
13782,82,1
13782,29,2
13782,36,3
13783,23,1
13783,30,1
13783,32,1
13783,29,1
13784,32,1
13784,31,1
13784,25,1
13785,27,1
13785,24,3
13785,26,2
13785,36,1
13785,30,1
13786,32,3
13786,37,1
13786,33,2
13786,26,1
13786,36,1
13787,37,1
13787,83,1
13787,31,1
13788,23,2
13788,26,3
13789,32,1
13789,37,2
13789,29,1
13789,21,1
13790,28,1
13790,30,1
13790,33,1
13790,37,1
13791,23,1
13791,26,1
13792,27,3
13792,28,1
13793,36,1
13793,34,2
13793,32,1
13794,35,1
13794,28,1
13795,29,1
13795,36,1
13795,31,1
13795,32,2
13796,33,1
13796,29,1
13796,32,2
13796,25,1
13797,27,1
13797,28,1
13798,22,1
13798,26,1
13798,29,2
13799,31,1
13799,37,3
13801,3,2
13801,9,1
13801,2,2
13802,2,1
13802,3,1
13803,6,1
13803,10,1
13803,11,1
13803,13,1
13803,76,1
13804,9,1
13804,19,2
13805,17,1
13805,7,3
13805,14,1
13805,10,1
13806,14,1
13806,11,1
13806,7,1
13807,10,2
13807,9,1
13808,3,1
13808,1,1
13808,6,3
13808,8,3
13809,13,1
13809,10,1
13809,78,1
13810,2,3
13810,11,1
13810,10,1
13810,3,1
13811,5,1
13811,14,2
13811,7,2
13812,14,1
13812,8,1
13812,13,1
13812,12,1
13812,36,2
13813,2,1
13813,17,1
13813,1,1
13813,13,1
13814,13,1
13814,9,1
13814,3,1
13815,6,1
13815,5,1
13815,2,1
13815,10,1
13816,10,1
13816,11,1
13816,17,1
13816,18,1
13817,3,2
13817,17,1
13817,2,1
13818,18,1
13818,2,2
13818,9,1
13819,14,1
13819,12,1
13819,9,1
13821,11,1
13821,13,1
13821,19,1
13821,9,1
13822,20,2
13822,14,1
13823,10,1
13823,2,1
13824,8,1
13824,11,1
13824,7,1
13825,14,3
13825,6,1
13826,13,1
13826,9,1
13826,19,2
13827,12,1
13827,7,1
13827,5,1
13828,13,1
13828,10,1
13829,18,1
13829,3,2
13830,62,1
13830,1,2
13830,20,1
13831,8,2
13831,14,1
13831,1,1
13832,9,1
13832,6,3
13833,14,3
13833,17,1
13833,20,1
13834,3,1
13834,19,1
13834,1,1
13834,7,1
13835,2,1
13835,11,1
13835,19,1
13836,2,2
13836,13,1
13837,31,1
13837,18,1
13837,2,1
13838,19,3
13838,10,1
13839,20,1
13839,8,1
13839,11,1
13839,9,1
13839,14,1
13841,8,1
13841,20,1
13841,19,1
13842,20,1
13842,5,1
13842,78,1
13842,2,1
13843,10,2
13843,20,1
13844,13,1
13844,12,1
13845,10,2
13845,12,1
13845,9,1
13845,77,1
13846,6,2
13846,2,1
13847,11,2
13847,14,1
13848,1,1
13848,8,2
13848,7,1
13849,10,2
13849,18,1
13849,19,1
13850,8,1
13850,33,1
13850,7,1
13850,9,1
13851,18,1
13851,17,1
13851,1,1
13851,2,1
13852,3,1
13852,13,1
13853,3,1
13853,6,2
13854,8,1
13854,19,1
13854,20,1
13855,1,1
13855,78,1
13855,11,1
13856,3,1
13856,7,1
13856,83,1
