orderId,dishId,quantity
12580,27,1
12580,77,1
12580,21,1
12600,41,1
12600,15,1
12600,67,1
12600,40,1
12620,12,1
12620,19,1
12620,2,1
12640,20,2
12640,23,1
12640,36,1
12660,51,1
12660,56,1
12660,61,1
12680,9,1
12680,5,1
12680,18,1
12680,3,2
12700,29,1
12700,48,1
12700,59,3
12700,68,1
12720,44,1
12720,16,1
12740,67,1
12740,55,2
12740,60,1
12760,18,1
12760,2,1
12760,1,1
12780,37,1
12780,22,1
12780,28,2
12780,24,1
12800,54,1
12800,75,1
12800,73,1
12800,39,1
12820,1,1
12820,86,2
12820,78,1
12840,15,2
12840,44,1
12840,60,1
12860,31,1
12860,33,1
12860,32,1
12880,75,1
12880,86,1
12880,78,1
12900,60,1
12900,44,1
12900,43,1
12920,58,1
12920,98,1
12920,81,1
12940,8,1
12940,1,1
12960,40,1
12960,71,1
12960,43,1
12980,34,2
12980,29,2
12980,35,1
12980,37,2
13000,23,1
13000,26,1
13020,47,2
13020,58,1
13020,14,1
13040,26,1
13040,22,1
13040,25,1
13060,73,2
13060,31,1
13060,75,1
13060,100,2
13080,49,1
13080,52,1
13080,48,1
13080,47,1
13100,97,1
13100,98,1
13100,46,1
13120,34,1
13120,29,2
13140,40,1
13140,16,1
13140,55,1
13140,60,1
13160,30,1
13160,44,2
13160,84,1
13180,17,2
13180,6,1
13180,1,1
13180,7,1
13180,18,1
13200,81,1
13200,52,1
13200,49,1
13220,81,3
13220,56,1
13240,36,1
13240,25,1
13240,31,1
13260,17,1
13260,6,1
13260,9,2
13280,45,2
13280,55,1
13300,16,1
13300,71,1
13300,15,2
13300,44,3
13320,9,1
13320,13,2
13320,18,1
13340,19,3
13340,9,1
13340,5,1
13360,53,1
13360,38,2
13360,73,1
13380,41,1
13380,65,2
13380,4,1
13400,38,1
13400,54,2
13400,93,1
13400,94,1
13420,7,1
13420,11,1
13420,1,1
13420,10,2
13440,9,1
13440,8,2
13440,7,2
13460,6,1
13460,12,1
13480,27,1
13480,33,1
13500,12,2
13500,18,1
13500,3,1
13500,2,1
13520,34,2
13520,37,2
13520,25,1
13540,52,1
13540,51,1
13540,57,1
13560,31,1
13560,28,2
13580,12,1
13580,6,1
13600,36,1
13600,26,1
13600,34,1
13600,30,2
13600,23,1
13620,11,1
13620,5,1
13620,3,1
13620,19,1
13620,18,1
13640,33,1
13640,27,1
13640,29,1
13660,24,1
13660,29,2
13660,23,1
13680,8,1
13680,5,1
13700,7,1
13700,11,1
13700,19,1
13700,3,2
13720,19,1
13720,13,1
13740,54,2
13740,53,1
13760,93,1
13760,100,1
13760,86,1
13780,36,1
13780,32,2
13800,41,1
13800,71,1
13800,15,2
13800,65,1
13820,5,1
13820,9,1
13820,19,2
13840,7,1
13840,83,1
13840,17,1
13840,13,1
13840,19,2
13860,65,1
13860,67,1
13860,4,1
13880,50,1
13880,61,1
13880,49,1
13900,49,1
13900,56,1
13900,48,2
13920,37,1
13920,26,1
13940,73,1
13940,75,2
13940,93,1
13940,74,1
13960,93,1
13960,54,1
13960,75,2
13980,52,1
13980,98,1
13980,51,2
14000,46,2
14000,74,1
14000,73,1
14080,23,1
14080,22,1
14160,13,1
14160,8,1
14240,98,1
14240,51,1
14320,93,2
14320,74,1
14320,53,1
14400,12,1
14400,8,1
14480,49,1
14480,97,2
14560,81,1
14560,58,1
14560,47,1
14560,50,1
14640,32,1
14640,36,1
14640,23,1
14640,33,1
14640,21,1
14720,67,1
14720,55,1
14720,41,1
14800,22,1
14800,25,1
14800,37,1
14880,5,1
14880,18,1
14880,14,1
14960,41,1
14960,4,1
14960,66,1
15040,78,1
15040,54,1
15120,38,2
15120,28,1
15120,24,1
15120,35,2
15200,29,1
15200,73,1
15200,34,1
15280,14,1
15280,3,1
15360,49,1
15360,97,1
15360,48,1
15360,57,2
15440,38,2
15440,53,2
15440,73,1
15520,30,1
15520,11,1
15520,12,1
15520,5,1
15600,14,3
15600,7,1
15600,23,1
15680,25,1
15680,22,1
15680,35,1
15680,21,1
15760,15,1
15760,41,1
15760,17,1
15760,20,1
15760,7,3
15840,61,1
15840,47,3
15920,23,1
15920,81,1
15920,36,1
16000,25,1
16000,21,1
16080,35,1
16080,24,1
16160,26,2
16160,35,2
16160,22,1
16240,12,1
16240,3,2
16240,2,1
16240,10,1
16320,16,1
16320,44,2
16320,40,1
16400,18,3
16400,17,1
16400,7,1
16400,13,1
16480,47,1
16480,51,1
16560,78,1
16560,94,1
16640,26,1
16640,36,2
16720,40,1
16720,15,1
16720,55,1
16800,57,1
16800,58,1
16800,49,1
16880,74,1
16880,86,1
16960,3,1
16960,19,1
16960,2,1
17040,41,1
17040,43,1
17040,4,1
17120,73,1
17120,86,1
17120,38,1
17200,17,1
17200,5,2
17200,11,1
17280,33,1
17280,22,1
17360,49,1
17360,98,1
17440,97,1
17440,47,1
17440,46,1
17520,18,1
17520,58,1
17520,50,2
17600,20,1
17600,17,1
17600,6,1
17600,1,2
17600,5,2
17680,16,1
17680,44,1
17760,61,3
17760,52,3
17760,50,1
17760,56,1
17760,81,1
17840,13,1
17840,6,1
17840,8,1
17840,12,1
17840,9,1
17920,9,1
17920,10,1
18000,43,1
18000,67,1
18000,65,1
18000,55,1
18080,72,1
18080,93,1
18160,37,1
18160,83,1
18240,15,1
18240,41,1
18240,16,1
18240,71,1
18320,9,1
18320,20,1
18400,2,1
18400,17,1
18400,8,2
18480,5,3
18480,20,2
18480,13,1
18480,7,1
18560,40,1
18560,45,1
18560,65,1
18560,43,2
18560,41,1
18640,55,1
18640,4,1
18720,7,2
18720,6,1
18720,2,1
18800,18,1
18800,7,1
18800,5,1
18880,37,1
18880,35,1
18960,12,1
18960,5,1
18960,8,1
19040,4,3
19040,45,1
19040,65,1
19040,67,1
19040,44,2
19120,23,3
19120,28,1
19120,82,1
19120,25,1
19200,27,1
19200,23,1
19200,34,1
19200,26,1
19200,35,1
19280,30,1
19280,37,1
19280,33,1
19280,32,1
19280,34,2
19360,29,1
19360,73,1
19360,27,1
19360,35,2
19440,81,1
19440,50,2
19520,70,1
19520,19,2
19520,2,1
19520,9,2
19520,1,2
19600,41,3
19600,60,1
19600,43,2
19680,8,1
19680,14,1
19680,12,1
19680,83,1
19680,19,1
19760,97,2
19760,48,1
19760,61,1
19840,3,1
19840,6,1
19840,8,2
19920,94,1
19920,86,1
19920,53,1
20000,2,1
20000,41,1
20080,20,2
20080,83,1
20080,71,1
20160,35,1
20160,24,1
20240,52,1
20240,10,1
20240,12,1
20320,97,1
20320,46,1
20320,49,1
20320,52,2
20320,98,1
20400,15,1
20400,16,1
20400,67,1
20400,44,1
20400,43,1
20480,75,1
20480,73,1
20560,32,1
20560,30,1
20560,21,1
20560,36,1
20640,53,1
20640,39,1
20640,78,1
20720,55,1
20720,71,1
20720,60,1
20720,45,1
20720,16,1
20800,16,1
20800,78,1
20800,60,2
20880,45,3
20880,55,1
20880,16,1
20960,78,1
20960,93,1
21040,55,1
21040,41,2
21120,13,1
21120,12,1
21120,18,1
21120,17,1
21120,7,1
21200,50,1
21200,81,1
21280,21,1
21280,34,1
21280,27,1
21360,2,1
21360,3,1
21360,17,3
21360,77,1
21360,9,1
21440,25,1
21440,27,1
21520,7,1
21520,2,3
21520,8,1
21600,8,1
21600,3,1
21600,83,1
21680,12,1
21680,2,2
21760,36,1
21760,26,1
21840,18,3
21840,17,1
21840,7,2
21920,5,1
21920,6,1
22000,9,1
22000,59,1
22000,20,1
22000,14,1
22000,7,1
22080,45,1
22080,52,1
22080,60,2
22080,40,1
22160,4,1
22160,43,1
22240,35,2
22240,31,1
22320,27,3
22320,26,1
22320,22,1
22400,98,1
22400,81,1
22480,11,1
22480,10,1
22560,27,1
22560,37,1
22640,56,1
22640,34,1
22640,61,1
22640,81,1
22720,56,1
22720,49,1
22720,51,1
22800,23,1
22800,29,2
22880,93,1
22880,39,1
22880,38,2
22960,6,1
22960,3,1
22960,10,1
23040,9,1
23040,10,2
23040,7,1
23120,32,1
23120,30,2
23120,72,1
23120,34,1
23120,70,1
23200,13,1
23200,20,2
23200,7,1
23200,69,1
23280,21,1
23280,82,1
23360,3,1
23360,5,1
23360,2,1
23360,20,2
23440,32,1
23440,23,1
23520,11,1
23520,1,1
23520,12,1
23600,55,1
23600,67,1
23680,28,1
23680,32,1
23680,24,1
23680,27,1
23760,78,2
23760,86,1
23760,53,1
23840,51,1
23840,58,1
23840,61,1
23920,61,1
23920,51,1
23920,52,2
23920,46,1
24000,14,1
24000,9,1
24080,43,1
24080,15,1
24080,41,1
24160,49,1
24160,98,2
24240,13,1
24240,10,1
24240,7,1
24320,32,1
24320,29,1
24320,25,1
24400,1,2
24400,6,1
24400,8,1
24480,55,1
24480,16,1
24480,41,1
24560,15,1
24560,60,1
24560,71,1
24560,40,3
24640,98,1
24640,48,1
24640,97,2
24720,22,1
24720,23,1
24720,33,1
24800,17,1
24800,13,1
24880,36,1
24880,37,3
24880,28,1
24960,18,1
24960,6,1
24960,5,1
24960,10,1
25040,71,2
25040,40,1
25040,67,1
25120,16,1
25120,67,1
25200,33,1
25200,22,1
25280,11,1
25280,9,1
25280,6,1
25360,94,2
25360,53,1
25360,39,1
25360,78,1
25360,38,1
25440,61,2
25440,48,1
25440,98,2
25520,60,1
25520,43,1
25520,71,1
25600,74,1
25600,53,1
25680,25,1
25680,37,1
25760,75,1
25760,21,1
25760,39,1
25840,43,1
25840,4,2
25920,51,1
25920,61,1
25920,52,1
26000,24,1
26000,28,1
26000,22,3
26080,40,1
26080,16,1
26080,67,1
26080,60,1
26160,37,1
26160,83,1
26160,35,1
26240,52,1
26240,46,1
26240,81,1
26320,1,1
26320,10,1
26320,11,2
26400,7,1
26400,18,1
26400,17,1
26480,12,1
26480,61,1
26560,31,1
26560,40,1
26560,32,1
26640,45,1
26640,71,1
26720,97,2
26720,58,1
26720,61,1
26720,49,1
26800,34,1
26800,28,1
26800,32,2
26880,24,1
26880,34,1
26880,31,2
26880,26,1
26880,73,1
26960,71,1
26960,43,2
26960,44,1
26960,4,1
26960,67,1
27040,28,1
27040,24,1
27040,35,1
27120,56,1
27120,57,1
27120,98,1
27200,58,1
27200,46,2
27280,21,1
27280,30,1
27360,35,1
27360,73,1
27360,33,1
27360,31,1
27440,41,1
27440,4,1
27520,11,1
27520,14,1
27520,1,1
27600,34,2
27600,30,1
27600,29,1
27600,32,1
27680,48,1
27680,57,1
27680,97,1
27680,81,2
27760,1,1
27760,19,1
27840,15,2
27840,40,3
27840,43,1
27920,22,1
27920,23,1
27920,35,3
27920,28,1
28000,48,1
28000,61,2
28000,97,1
28080,31,2
28080,24,2
28080,23,1
28080,32,1
28160,58,1
28160,48,1
28160,97,1
28240,49,1
28240,47,1
28240,97,1
28240,50,2
28320,60,1
28320,65,1
28400,86,1
28400,78,1
28400,94,1
28400,100,1
28480,6,1
28480,9,1
28480,11,1
28560,31,2
28560,37,1
28560,30,1
28560,21,2
28640,15,1
28640,45,1
28640,40,1
28640,44,3
28720,9,1
28720,2,1
28720,8,1
28720,5,1
28800,23,3
28800,22,1
28880,67,1
28880,44,1
28880,4,1
28880,71,1
28960,15,1
28960,4,1
28960,55,1
29040,41,1
29040,65,1
29040,69,1
29120,50,1
29120,98,2
29120,52,1
29200,29,1
29200,36,1
29200,37,1
29280,9,1
29280,63,2
29360,9,1
29360,5,1
29440,65,1
29440,43,1
29520,12,1
29520,17,2
29600,41,1
29600,15,1
29680,32,2
29680,28,1
29680,22,1
29760,39,1
29760,100,1
29760,53,1
29840,1,1
29840,11,1
29840,7,1
29920,31,1
29920,33,2
30000,33,3
30000,18,1
30000,21,1
30000,36,1
30000,28,1
30200,24,1
30200,29,2
30200,36,1
30400,13,1
30400,17,1
30400,11,3
30400,9,1
30400,77,1
30600,67,1
30600,4,1
30600,40,2
30800,56,2
30800,47,1
31000,94,1
31000,9,1
31200,4,1
31200,42,1
31200,37,3
31400,7,1
31400,2,1
31400,14,2
31400,10,1
31600,55,1
31600,20,1
31800,32,1
31800,24,1
31800,34,1
31800,35,1
32000,7,1
32000,3,1
32200,3,1
32200,2,2
32400,10,2
32400,12,1
32600,41,1
32600,40,1
32600,60,1
32600,45,1
32800,20,1
32800,7,1
33000,8,1
33000,12,2
33200,51,1
33200,97,1
33200,47,1
33200,50,1
33200,61,2
33400,10,1
33400,5,1
33600,17,1
33600,7,1
33800,24,3
33800,83,1
34000,7,1
34000,17,1
34000,12,1
34000,11,1
34200,73,1
34200,100,1
34200,53,2
34200,93,1
34400,37,1
34400,35,2
34400,23,1
34600,71,2
34600,40,1
34800,36,2
34800,23,1
34800,81,1
35000,18,3
35000,6,1
35000,19,1
35200,40,1
35200,67,3
35200,44,1
35400,13,2
35400,10,1
35600,19,2
35600,11,1
35600,70,1
35800,9,2
35800,77,1
35800,17,1
35800,5,1
36000,9,1
36000,8,1
36000,19,1
36000,17,1
36200,1,1
36200,8,1
36200,18,2
36400,60,1
36400,97,1
36600,97,1
36600,47,1
36600,48,1
36600,49,1
36800,34,1
36800,33,1
36800,35,1
37000,31,1
37000,21,1
37000,51,1
37000,22,2
37200,3,1
37200,9,2
37200,11,1
37400,14,1
37400,19,1
37600,4,2
37600,60,1
37600,15,1
37800,9,1
37800,5,1
37800,14,1
38000,38,1
38000,100,1
38000,54,2
38200,20,1
38200,1,1
38400,48,1
38400,61,1
38600,78,2
38600,75,1
38600,93,1
38800,16,1
38800,17,1
38800,13,1
39000,41,2
39000,65,2
39200,1,2
39200,11,1
39400,25,1
39400,28,1
39400,32,1
39400,36,2
39400,21,1
39600,21,2
39600,28,1
39600,22,1
39600,34,1
39800,11,1
39800,7,2
39800,19,1
39800,17,1
40000,46,1
40000,52,1
40000,47,1
40200,56,1
40200,49,1
40400,46,1
40400,50,1
40400,49,1
40400,51,1
40600,17,1
40600,3,1
40600,20,2
40800,37,1
40800,30,1
40800,29,1
40800,22,1
41000,40,1
41000,60,2
41000,41,2
41000,44,1
41200,29,2
41200,31,1
41200,30,1
41200,33,1
41400,1,2
41400,11,1
41600,25,1
41600,24,2
41800,10,1
41800,7,1
41800,13,2
41800,18,1
42000,31,1
42000,28,1
42000,37,1
42000,35,1
42000,25,2
42200,20,2
42200,18,2
42200,14,1
42400,67,1
42400,55,3
42400,15,1
42400,60,1
42600,31,1
42600,37,1
42600,22,1
42600,36,1
42600,23,1
42800,48,1
42800,51,1
43000,9,2
43000,2,1
43000,8,1
43000,5,2
43000,12,1
43200,7,1
43200,18,1
43400,65,1
43400,44,2
43400,43,2
43400,40,1
43600,26,1
43600,29,2
43600,25,2
43600,24,1
43800,56,1
43800,12,1
43800,17,1
44000,8,1
44000,78,1
44000,6,1
44200,86,1
44200,73,1
44200,94,1
44400,9,1
44400,6,1
44600,14,1
44600,17,1
44600,7,1
44800,20,1
44800,3,1
44800,13,1
45000,12,1
45000,6,1
45000,10,1
45000,14,1
45200,49,1
45200,97,1
45400,34,1
45400,33,1
45400,25,2
45400,35,2
45600,4,2
45600,41,1
45600,44,1
45600,15,1
45600,67,1
45800,65,1
45800,55,1
45800,60,1
45800,16,2
45800,67,1
46000,56,1
46000,81,2
46000,48,1
46000,2,1
46000,46,1
46200,19,1
46200,1,1
46400,28,1
46400,32,1
46400,26,1
46400,29,1
46600,27,1
46600,33,1
46600,30,1
46800,9,1
46800,45,1
47000,10,1
47000,1,1
47000,15,1
47000,11,1
47200,35,1
47200,29,1
47200,28,1
47200,36,1
47400,29,1
47400,22,1
47400,24,1
47400,36,1
47400,23,1
47600,7,1
47600,14,1
47600,12,1
47800,21,1
47800,9,1
48000,56,2
48000,50,1
48000,61,1
48000,97,2
48000,46,2
48200,29,1
48200,37,1
48200,52,1
48200,36,1
48200,26,1
48400,36,2
48400,21,1
48400,34,1
48400,30,1
48600,61,3
48600,50,1
48600,57,1
48800,1,1
48800,11,1
48800,2,1
48800,8,1
49000,48,1
49000,47,1
49000,52,1
49000,51,1
49000,56,1
49200,11,2
49200,3,1
49200,14,1
49200,77,1
49200,8,1
49400,25,2
49400,26,1
49400,23,2
49400,24,2
49600,21,1
49600,30,1
49600,24,1
49800,38,1
49800,100,3
49800,53,1
49800,74,1
49800,93,1
50000,34,2
50000,33,1
50000,29,1
