clientId,dishId,interaction
307,30,1
307,55,1
307,1,6
307,10,2
307,6,5
307,8,1
307,9,5
307,4,5
307,2,5
307,11,6
307,40,2
307,54,3
307,5,1
307,3,8
307,34,1
307,53,1
307,41,1
307,7,3
307,22,1
308,44,9
308,43,18
308,41,8
308,45,6
308,42,11
308,11,1
308,4,1
308,58,1
308,46,5
308,60,1
308,50,1
308,29,1
308,15,2
308,49,1
308,22,1
308,56,1
308,54,2
309,22,8
309,17,3
309,23,9
309,20,7
309,19,5
309,16,7
309,59,1
309,21,6
309,18,7
309,50,1
309,55,2
309,30,1
309,56,1
309,3,1
309,14,3
309,44,2
309,60,1
309,54,1
309,31,1
309,7,1
310,43,11
310,41,10
310,46,9
310,45,9
310,44,7
310,42,9
310,26,1
310,28,2
310,55,1
310,22,3
310,36,1
310,32,1
311,8,13
311,6,10
311,7,6
311,5,9
311,48,2
311,44,1
311,23,1
311,3,2
311,1,2
311,37,1
311,49,1
311,14,1
311,4,3
312,56,1
312,17,16
312,32,13
312,31,11
312,54,2
312,33,6
312,16,11
312,27,2
312,22,11
312,25,1
312,14,1
312,21,4
312,3,1
312,15,1
313,47,9
313,48,13
313,25,15
313,49,10
313,56,1
313,2,1
313,13,1
313,50,11
313,17,1
313,22,1
313,24,7
313,30,1
313,6,2
313,18,1
313,54,1
313,28,1
313,52,2
313,57,1
313,45,1
313,1,1
313,43,1
314,50,10
314,47,11
314,48,12
314,49,13
314,7,1
314,14,1
314,24,9
314,25,6
314,19,2
314,38,1
314,31,3
314,9,3
314,60,1
314,46,1
314,54,1
315,35,4
315,33,5
315,37,5
315,34,6
315,36,6
315,38,6
315,4,1
315,27,1
315,39,9
315,41,1
315,32,3
315,31,8
315,40,2
315,9,4
315,21,1
315,46,2
315,58,1
315,49,1
316,21,3
316,2,5
316,8,8
316,9,7
316,3,9
316,5,6
316,25,1
316,19,2
316,10,2
316,4,3
316,47,1
316,1,4
316,7,1
316,30,1
316,11,2
316,46,1
316,6,2
316,49,2
316,54,1
316,52,1
316,26,1
316,48,1
316,37,2
317,31,7
317,51,5
317,1,11
317,18,7
317,12,15
317,5,9
317,58,1
317,42,4
317,26,1
317,38,1
317,50,1
317,57,1
317,6,2
317,2,1
317,49,3
317,19,1
318,5,7
318,2,10
318,12,1
318,52,1
318,3,4
318,7,5
318,4,7
318,11,5
318,6,4
318,1,6
318,9,2
318,10,3
318,26,1
318,8,6
318,43,3
319,57,5
319,27,1
319,9,1
319,60,6
319,14,1
319,54,4
319,13,1
319,51,6
319,58,8
319,52,8
319,59,5
319,56,8
319,55,6
319,53,6
319,6,1
319,22,1
319,41,1
319,17,1
319,43,2
319,31,1
319,8,1
319,38,1
319,24,1
320,6,14
320,8,15
320,7,15
320,5,5
320,13,1
320,15,1
320,16,1
320,40,1
320,43,1
320,55,1
320,56,1
320,19,1
320,32,1
321,8,2
321,10,13
321,9,13
321,11,21
321,29,2
321,34,1
321,15,1
321,42,1
321,17,2
321,38,2
321,57,4
321,16,2
321,27,1
321,2,1
321,31,2
321,32,1
321,46,1
322,31,11
322,22,8
322,32,9
322,21,8
322,16,6
322,29,1
322,17,12
322,14,2
322,30,1
322,33,9
322,28,1
322,55,1
322,44,1
322,35,3
322,2,1
322,8,1
323,6,13
323,7,13
323,5,16
323,32,2
323,60,1
323,34,1
323,28,1
323,44,1
323,27,3
323,8,8
323,15,1
323,16,1
323,30,1
323,45,1
323,46,2
323,17,1
323,52,2
323,55,2
323,42,1
323,38,1
324,16,10
324,31,10
324,34,2
324,33,11
324,32,8
324,17,8
324,22,4
324,54,1
324,21,11
324,50,1
324,28,1
324,24,1
324,29,1
324,36,1
324,57,1
324,48,2
324,40,1
325,38,10
325,39,12
325,37,12
325,21,1
325,51,1
325,40,8
325,36,8
325,57,1
325,60,1
325,10,1
325,55,1
325,15,2
325,35,1
325,24,1
325,32,1
325,50,1
325,13,1
325,54,1
325,26,1
325,34,1
326,8,13
326,6,16
326,11,1
326,29,2
326,20,1
326,28,2
326,23,2
326,5,8
326,7,11
326,47,1
326,54,1
326,57,2
326,1,1
326,50,1
327,24,2
327,4,6
327,40,1
327,56,2
327,27,2
327,46,2
327,51,3
327,31,6
327,59,1
327,18,3
327,47,1
327,29,1
327,26,2
327,16,4
327,48,1
327,22,3
327,36,4
327,2,2
327,57,3
327,13,2
327,1,1
327,37,2
327,23,1
327,7,1
327,21,3
327,34,3
327,53,2
327,30,1
327,44,1
327,42,1
327,12,1
327,43,4
327,28,1
327,15,1
327,14,1
328,60,11
328,52,4
328,53,6
328,58,2
328,12,2
328,51,5
328,56,6
328,48,3
328,59,4
328,57,7
328,54,4
328,20,2
328,55,4
328,9,1
328,22,1
328,24,1
328,38,2
328,45,1
328,40,1
328,19,1
329,59,6
329,56,8
329,22,2
329,58,3
329,55,7
329,52,8
329,43,1
329,54,4
329,51,6
329,8,1
329,57,2
329,60,7
329,10,1
329,17,1
329,5,1
329,53,4
329,25,1
329,37,1
329,40,1
330,6,8
330,5,14
330,8,17
330,60,1
330,55,1
330,4,1
330,7,9
330,18,1
330,40,1
330,35,1
330,11,1
330,57,2
330,51,1
330,44,1
331,8,2
331,7,2
331,37,1
331,16,8
331,18,4
331,22,5
331,17,5
331,6,1
331,19,9
331,20,4
331,23,6
331,21,9
331,45,2
331,13,1
331,35,1
331,52,1
331,58,1
331,24,1
331,14,1
331,48,1
331,43,1
331,42,1
331,4,1
331,28,1
331,53,1
332,26,15
332,28,7
332,20,4
332,30,6
332,27,6
332,3,9
332,2,2
332,29,6
332,1,10
332,4,5
332,24,1
332,23,2
332,34,1
332,51,1
332,58,1
332,60,1
333,21,8
333,32,9
333,22,7
333,25,2
333,54,1
333,33,6
333,55,1
333,38,3
333,17,7
333,5,1
333,8,1
333,16,7
333,13,1
333,31,6
333,60,1
333,20,1
333,45,1
333,12,1
333,9,1
333,51,1
334,31,6
334,5,12
334,12,6
334,60,3
334,1,7
334,18,11
334,51,8
334,44,1
334,48,1
334,3,1
334,59,1
334,32,3
334,8,1
334,2,2
334,14,1
334,4,2
334,13,2
334,21,2
334,46,1
334,49,2
335,47,11
335,50,7
335,48,6
335,24,9
335,15,2
335,13,1
335,26,1
335,49,6
335,59,2
335,25,10
335,8,1
335,4,1
335,45,1
335,46,3
335,37,2
335,35,1
335,30,2
335,11,1
336,31,11
336,21,16
336,22,5
336,16,8
336,28,2
336,33,10
336,17,10
336,9,1
336,32,9
336,42,1
336,49,2
336,51,1
337,6,10
337,7,12
337,8,21
337,5,10
337,12,1
337,1,3
337,26,1
337,4,1
337,59,2
337,13,1
337,3,2
337,44,1
337,11,3
337,49,1
338,56,1
338,46,3
338,10,3
338,1,9
338,3,10
338,6,5
338,5,5
338,9,7
338,4,3
338,19,1
338,45,2
338,7,2
338,43,1
338,2,3
338,58,1
338,47,1
338,33,1
338,11,4
338,8,1
338,54,1
339,4,5
339,7,3
339,8,3
339,10,4
339,5,4
339,11,2
339,9,9
339,1,10
339,37,1
339,2,8
339,26,2
339,16,1
339,48,1
339,33,1
339,60,1
339,3,4
339,6,4
339,29,1
339,31,1
339,58,1
339,41,1
340,8,14
340,7,13
340,5,15
340,57,1
340,6,8
340,33,1
340,51,2
340,34,1
340,54,2
340,25,1
340,18,1
340,38,2
340,58,2
340,1,1
340,16,1
340,19,3
341,32,1
341,4,1
341,2,4
341,56,2
341,25,1
341,48,1
341,18,3
341,42,1
341,21,1
341,54,1
341,15,1
341,10,3
341,59,1
341,8,2
341,16,3
341,39,1
341,52,4
341,12,2
341,6,1
341,53,3
341,22,1
341,30,2
341,43,2
341,29,2
341,27,2
341,57,1
341,50,4
341,47,1
341,38,2
341,26,1
341,31,1
341,55,1
341,28,3
341,19,2
341,3,1
341,60,1
341,40,1
341,45,1
341,24,1
341,14,2
342,45,16
342,16,1
342,54,9
342,41,13
342,26,2
342,36,1
342,25,3
342,5,6
342,20,1
342,58,1
342,32,2
342,56,1
342,38,1
342,51,2
342,21,1
342,34,1
342,52,1
342,11,1
342,48,1
342,23,1
342,33,1
343,7,4
343,6,1
343,16,8
343,31,7
343,33,13
343,17,3
343,32,9
343,21,11
343,58,1
343,22,3
343,51,3
343,30,3
343,28,2
343,34,1
343,40,1
343,45,1
343,60,1
343,20,1
343,38,1
343,13,1
344,14,15
344,31,1
344,13,14
344,12,11
344,15,11
344,28,1
344,55,2
344,7,1
344,38,1
344,27,1
344,50,1
344,3,1
344,49,1
344,9,1
344,26,1
345,2,9
345,1,4
345,3,10
345,4,5
345,11,3
345,30,4
345,27,3
345,29,3
345,26,6
345,20,2
345,7,1
345,32,1
345,40,1
345,34,1
345,53,1
345,28,4
345,10,2
345,41,1
345,31,3
346,43,10
346,41,9
346,54,3
346,44,15
346,42,4
346,45,4
346,46,10
346,13,1
346,17,1
346,2,1
346,7,2
346,40,3
346,33,1
346,58,1
347,60,1
347,30,2
347,43,1
347,6,11
347,7,14
347,8,13
347,35,2
347,34,1
347,33,1
347,26,2
347,5,6
347,55,1
347,37,1
347,45,1
347,32,1
348,16,10
348,18,4
348,23,10
348,19,4
348,58,1
348,17,4
348,22,12
348,4,1
348,20,5
348,48,1
348,55,2
348,6,1
348,5,1
348,59,1
348,10,1
348,53,3
348,21,2
348,36,1
348,8,1
348,47,1
348,13,3
348,28,1
349,15,9
349,14,15
349,13,10
349,16,1
349,23,3
349,12,12
349,60,2
349,39,1
349,38,1
349,10,3
349,58,1
349,26,2
349,42,2
350,58,5
350,8,12
350,7,14
350,22,1
350,5,8
350,6,8
350,41,1
350,34,2
350,48,1
350,27,1
350,56,2
350,52,1
350,33,1
350,59,3
351,26,1
351,6,4
351,5,3
351,8,7
351,12,1
351,41,2
351,38,2
351,10,3
351,2,6
351,32,2
351,9,5
351,11,4
351,1,3
351,3,3
351,21,1
351,35,2
351,55,1
351,36,2
351,16,1
351,60,1
351,18,4
351,7,2
351,4,1
352,45,9
352,43,6
352,46,6
352,51,1
352,42,13
352,41,8
352,44,9
352,53,1
352,47,1
352,60,1
352,36,1
352,33,3
352,38,1
352,9,1
352,23,1
353,17,3
353,1,14
353,53,1
353,15,2
353,5,6
353,51,10
353,18,7
353,12,7
353,22,2
353,34,1
353,60,1
353,38,1
353,31,4
353,49,1
353,50,1
353,28,2
353,24,1
354,11,10
354,10,5
354,8,4
354,3,1
354,34,1
354,40,2
354,47,2
354,7,1
354,5,6
354,20,3
354,6,3
354,55,1
354,1,8
354,39,2
354,2,4
354,28,1
354,59,1
354,4,3
354,24,1
354,9,3
354,26,1
354,13,2
354,31,1
355,37,4
355,38,3
355,36,9
355,34,6
355,60,1
355,39,3
355,52,1
355,33,5
355,35,7
355,20,1
355,9,2
355,40,2
355,50,1
355,31,4
355,3,1
355,11,1
355,2,1
355,32,7
355,58,1
355,14,2
355,21,1
356,33,1
356,18,1
356,25,17
356,48,5
356,60,2
356,49,14
356,24,12
356,50,9
356,56,2
356,30,1
356,47,12
356,55,2
356,36,2
356,5,1
356,44,2
356,23,3
356,21,1
356,34,1
356,38,2
356,27,1
357,14,10
357,15,17
357,60,1
357,13,9
357,8,2
357,12,11
357,30,1
357,29,1
357,26,2
357,2,2
357,55,1
357,49,1
357,11,2
358,7,11
358,6,19
358,8,12
358,45,1
358,28,1
358,5,16
358,51,2
358,35,1
358,22,1
359,2,12
359,56,3
359,7,5
359,5,8
359,9,6
359,10,5
359,6,6
359,11,5
359,4,1
359,3,4
359,43,1
359,1,4
359,8,3
359,27,1
359,59,1
359,41,1
359,12,2
360,25,8
360,48,6
360,47,9
360,43,1
360,24,16
360,49,12
360,36,1
360,1,2
360,50,7
360,15,1
360,16,3
360,12,2
360,41,1
360,32,1
360,18,1
360,56,1
361,20,5
361,22,5
361,23,4
361,18,8
361,26,2
361,16,7
361,57,1
361,19,11
361,58,1
361,17,4
361,33,1
361,10,2
361,14,2
361,48,1
361,21,2
361,6,1
361,53,2
362,8,10
362,6,14
362,7,12
362,49,2
362,19,1
362,39,1
362,27,1
362,5,5
362,60,1
362,20,1
362,51,1
362,36,1
362,10,1
362,33,2
362,25,3
363,45,7
363,44,14
363,41,9
363,42,7
363,43,6
363,17,3
363,46,6
363,35,1
363,50,1
363,32,1
363,52,1
363,54,1
363,38,1
363,33,3
364,17,9
364,16,8
364,21,9
364,23,11
364,10,2
364,19,11
364,22,9
364,20,5
364,11,1
364,18,2
364,7,1
364,41,1
364,26,1
364,59,1
364,37,1
364,50,1
364,53,1
364,31,1
364,8,3
365,17,5
365,19,7
365,16,6
365,55,1
365,20,9
365,21,1
365,58,1
365,22,9
365,33,1
365,50,1
365,7,4
365,18,3
365,2,3
365,23,5
365,11,3
365,57,2
365,52,1
366,43,6
366,41,8
366,28,1
366,46,15
366,45,6
366,54,1
366,44,12
366,3,1
366,26,2
366,49,3
366,22,1
366,42,2
366,7,1
366,56,1
366,38,1
366,34,1
366,14,1
366,12,1
366,33,1
367,31,6
367,36,8
367,33,5
367,38,10
367,34,7
367,37,13
367,39,3
367,35,5
367,27,1
367,26,3
367,40,6
367,41,1
367,32,2
367,29,1
367,9,3
367,45,1
367,22,1
367,10,1
367,11,1
367,30,1
368,6,18
368,5,14
368,7,17
368,8,11
368,42,2
368,35,1
368,17,2
368,53,1
368,47,1
368,41,1
368,21,2
368,16,1
368,1,1
368,30,1
368,49,1
369,4,7
369,30,9
369,1,5
369,29,9
369,2,10
369,28,5
369,35,1
369,53,1
369,26,7
369,13,1
369,27,3
369,19,1
369,3,5
369,44,1
369,47,1
369,58,1
369,17,1
369,50,1
369,9,1
369,54,1
370,2,1
370,37,2
370,48,3
370,10,1
370,59,1
370,35,2
370,53,1
370,43,3
370,13,3
370,27,1
370,45,1
370,1,1
370,46,1
370,41,1
370,4,1
370,6,3
370,39,1
370,38,2
370,18,1
370,32,1
370,44,1
370,17,2
370,23,2
370,19,1
370,54,3
370,7,1
370,42,2
370,20,2
370,15,1
370,52,1
370,25,2
370,29,1
370,14,1
370,36,1
370,34,1
370,21,1
370,5,1
370,40,1
371,31,5
371,32,10
371,36,1
371,33,4
371,16,8
371,17,7
371,21,8
371,37,2
371,38,1
371,22,4
371,53,1
371,56,1
371,4,1
371,40,1
372,58,2
372,25,12
372,50,8
372,48,6
372,47,6
372,39,5
372,49,7
372,15,2
372,14,1
372,35,2
372,17,1
372,18,1
372,40,1
372,24,14
372,41,1
372,36,2
372,55,3
373,57,4
373,24,1
373,2,6
373,6,8
373,7,5
373,3,4
373,4,7
373,8,3
373,5,4
373,9,8
373,46,1
373,48,2
373,35,1
373,1,2
373,10,1
373,11,6
373,43,2
373,51,1
373,39,1
374,25,11
374,60,1
374,38,1
374,24,9
374,49,11
374,48,4
374,47,8
374,9,1
374,52,1
374,58,1
374,15,1
374,41,1
374,12,2
374,50,4
374,10,1
374,59,1
374,51,5
374,14,1
374,17,1
375,52,2
375,6,6
375,3,7
375,54,1
375,4,9
375,5,9
375,10,2
375,9,2
375,11,5
375,2,3
375,8,3
375,26,1
375,1,6
375,57,1
375,37,1
375,7,5
375,23,2
375,48,1
375,20,1
375,25,3
376,59,13
376,58,7
376,52,5
376,45,1
376,28,1
376,56,4
376,39,2
376,24,1
376,57,4
376,5,1
376,53,2
376,51,11
376,37,1
376,54,5
376,60,4
376,55,3
376,3,1
376,27,1
376,7,1
376,1,1
377,5,15
377,54,14
377,28,1
377,45,16
377,39,1
377,41,9
377,22,1
377,1,1
377,13,1
377,16,1
377,42,2
377,58,2
377,9,1
378,15,13
378,12,13
378,11,2
378,13,9
378,20,1
378,8,1
378,14,12
378,43,1
378,31,1
378,30,1
378,39,4
378,34,2
378,27,1
378,18,1
378,37,1
378,55,1
378,57,2
378,52,1
378,23,1
379,39,1
379,57,3
379,55,11
379,53,7
379,56,5
379,52,4
379,58,3
379,40,2
379,60,10
379,22,1
379,51,5
379,30,1
379,59,4
379,50,1
379,29,2
379,54,3
379,13,1
379,6,1
379,10,1
379,37,1
380,12,2
380,40,4
380,37,3
380,38,6
380,39,7
380,35,5
380,17,1
380,33,5
380,4,2
380,34,7
380,36,5
380,31,4
380,19,1
380,25,1
380,32,8
380,57,2
380,3,2
380,1,2
381,1,12
381,57,1
381,5,6
381,22,1
381,31,11
381,12,16
381,51,8
381,18,4
381,20,1
381,17,2
381,55,1
381,23,1
381,13,1
382,50,10
382,12,1
382,47,8
382,24,11
382,25,6
382,49,7
382,53,1
382,48,12
382,17,1
382,10,1
382,22,1
382,11,1
382,1,1
382,51,1
382,2,3
382,60,1
382,16,1
382,28,1
382,36,1
383,49,1
383,3,10
383,7,6
383,5,3
383,25,2
383,6,6
383,9,6
383,11,2
383,8,4
383,10,5
383,4,2
383,1,4
383,2,4
383,46,1
383,28,1
383,14,1
384,3,9
384,7,5
384,1,8
384,49,3
384,36,1
384,19,1
384,2,4
384,10,8
384,12,1
384,4,5
384,6,4
384,5,2
384,11,4
384,50,1
384,8,4
384,26,3
384,13,1
384,21,1
385,1,4
385,11,2
385,8,4
385,10,5
385,3,5
385,4,8
385,42,1
385,38,2
385,6,6
385,9,8
385,7,4
385,2,6
385,53,1
385,5,4
385,20,1
385,25,1
385,43,1
386,8,10
386,5,18
386,28,4
386,6,14
386,7,7
386,9,1
386,23,1
386,39,1
386,43,1
386,38,1
386,60,1
386,33,1
387,26,6
387,2,7
387,28,9
387,1,7
387,29,5
387,18,1
387,27,8
387,30,9
387,22,2
387,3,8
387,4,4
387,32,1
387,24,1
387,20,1
387,53,1
387,17,2
387,12,1
388,45,17
388,42,7
388,46,9
388,18,1
388,32,2
388,43,3
388,44,7
388,41,10
388,31,1
388,19,2
388,2,2
388,17,2
389,21,10
389,6,4
389,31,4
389,33,6
389,17,9
389,18,1
389,32,2
389,14,1
389,16,11
389,10,2
389,43,2
389,28,5
389,9,3
389,53,3
389,22,8
389,5,4
389,1,1
389,15,2
390,15,13
390,12,15
390,58,2
390,24,2
390,14,15
390,25,3
390,56,1
390,2,2
390,13,11
390,23,1
390,45,1
390,57,2
390,48,2
390,20,1
390,44,1
390,43,1
390,27,1
390,11,3
391,36,2
391,47,4
391,25,15
391,49,11
391,50,7
391,20,2
391,34,1
391,10,1
391,48,12
391,24,6
391,18,1
391,11,1
391,1,1
391,37,1
391,19,1
391,58,1
391,41,1
391,35,1
391,45,2
392,40,22
392,30,1
392,3,1
392,36,6
392,38,14
392,2,3
392,39,13
392,11,1
392,37,4
392,19,2
392,1,1
392,52,1
392,47,1
392,9,1
393,12,1
393,43,12
393,42,9
393,45,10
393,41,5
393,44,10
393,46,5
393,23,1
393,1,2
393,4,1
393,58,3
393,36,1
394,7,7
394,6,4
394,14,1
394,5,7
394,32,4
394,1,4
394,4,4
394,10,6
394,8,6
394,2,5
394,11,4
394,42,1
394,51,2
394,3,4
394,9,2
394,60,1
395,49,16
395,47,8
395,24,9
395,48,12
395,25,4
395,15,1
395,50,9
395,22,2
395,8,2
395,58,1
395,5,1
395,20,1
395,23,1
395,57,2
395,32,3
396,42,13
396,46,11
396,43,8
396,45,7
396,41,13
396,33,1
396,44,6
396,2,1
396,26,1
396,3,1
396,4,2
396,40,1
396,25,1
396,31,1
396,39,1
397,5,12
397,12,4
397,54,1
397,41,1
397,55,1
397,2,1
397,31,10
397,18,9
397,51,7
397,1,10
397,14,1
397,8,1
397,10,3
397,29,3
397,17,1
397,37,1
397,50,1
397,52,1
397,24,1
397,19,1
397,4,1
397,53,2
397,21,1
397,48,1
397,25,1
398,8,7
398,34,1
398,4,5
398,7,5
398,11,4
398,1,2
398,5,6
398,10,3
398,15,1
398,51,2
398,3,4
398,2,5
398,58,1
398,38,1
398,41,1
398,9,2
398,33,1
398,55,1
398,6,1
398,24,2
398,43,1
398,23,1
398,16,1
399,14,20
399,13,18
399,15,11
399,31,1
399,25,2
399,12,16
399,28,1
399,51,2
399,46,1
399,4,1
399,22,1
399,59,1
399,26,1
399,32,2
400,5,11
400,54,10
400,41,18
400,33,1
400,13,2
400,23,1
400,45,11
400,51,1
400,25,1
400,22,1
400,34,1
400,19,1
400,46,1
400,37,2
400,36,3
400,44,1
400,42,1
400,52,1
401,47,2
401,22,8
401,33,10
401,17,5
401,21,11
401,16,8
401,41,1
401,32,8
401,3,1
401,9,1
401,31,4
401,44,1
401,57,1
401,55,1
401,52,1
401,1,1
401,19,1
401,10,1
401,25,1
401,39,1
401,27,1
401,35,2
402,41,10
402,43,8
402,46,8
402,33,1
402,44,9
402,45,11
402,60,1
402,12,1
402,32,2
402,37,1
402,42,4
402,52,1
403,12,16
403,15,4
403,13,17
403,14,10
403,25,1
403,54,1
403,51,1
403,59,1
403,45,1
403,23,1
403,7,1
403,29,1
403,43,2
403,3,2
403,30,3
404,6,1
404,14,1
404,41,16
404,9,1
404,45,5
404,44,10
404,43,4
404,46,9
404,42,12
404,22,1
404,58,1
404,2,1
404,48,1
405,34,1
405,44,12
405,41,10
405,6,1
405,42,11
405,45,9
405,37,1
405,43,3
405,46,6
405,18,3
405,33,1
405,10,1
406,11,6
406,6,7
406,9,4
406,5,7
406,7,3
406,48,1
406,3,5
406,2,4
406,51,1
406,10,3
406,4,10
406,54,3
406,8,2
406,45,1
406,27,2
406,47,1
406,39,1
406,1,3
406,30,3
406,40,3
406,33,1
406,19,1
407,44,9
407,43,10
407,45,13
407,41,11
407,42,6
407,21,2
407,56,2
407,46,3
407,13,1
407,8,1
407,26,2
407,17,2
407,40,3
407,18,1
407,34,1
408,6,21
408,8,13
408,5,15
408,40,3
408,57,2
408,32,2
408,7,14
408,51,3
408,4,2
408,58,1
408,46,1
408,13,1
409,2,4
409,11,5
409,4,6
409,1,7
409,7,2
409,6,5
409,37,3
409,43,1
409,5,3
409,8,6
409,58,3
409,10,2
409,18,1
409,9,3
409,32,1
409,51,1
409,3,6
409,35,1
409,36,1
409,24,1
410,27,4
410,31,1
410,29,6
410,30,9
410,2,6
410,33,1
410,28,6
410,26,4
410,3,9
410,9,1
410,4,3
410,1,4
410,41,1
410,21,2
410,20,3
410,52,1
411,5,7
411,2,6
411,3,3
411,57,1
411,10,2
411,46,1
411,7,3
411,4,2
411,58,1
411,9,8
411,8,3
411,6,7
411,43,1
411,1,7
411,11,2
411,24,1
411,31,1
411,45,1
411,13,1
412,9,1
412,5,16
412,6,9
412,7,13
412,27,1
412,28,2
412,8,7
412,3,1
412,31,1
412,58,1
412,38,2
412,12,1
412,40,1
412,23,1
412,4,3
412,51,2
412,21,1
413,39,5
413,33,4
413,35,10
413,37,3
413,34,5
413,18,1
413,14,1
413,5,1
413,32,6
413,38,7
413,40,3
413,30,2
413,4,1
413,36,3
413,31,3
413,49,1
413,41,1
413,1,1
414,9,26
414,10,15
414,11,23
414,1,1
414,24,2
414,19,1
414,8,1
414,2,1
414,21,1
414,4,1
414,5,1
414,27,1
414,20,1
414,13,1
415,5,9
415,6,14
415,46,1
415,8,15
415,7,9
415,28,1
415,42,1
415,43,1
415,9,1
415,55,2
415,53,2
415,57,1
415,40,1
415,16,2
416,12,2
416,52,11
416,51,7
416,53,7
416,60,4
416,59,12
416,55,6
416,58,6
416,45,1
416,56,4
416,54,7
416,48,1
416,49,4
416,42,1
416,57,1
416,38,2
417,13,15
417,14,12
417,12,13
417,15,9
417,4,2
417,44,3
417,29,2
417,22,1
417,1,1
417,18,1
417,54,1
417,27,1
417,17,1
417,42,2
417,59,1
417,40,1
418,12,16
418,15,20
418,14,16
418,53,1
418,22,1
418,32,2
418,13,9
418,25,1
418,16,2
418,18,1
418,49,1
418,58,2
419,46,15
419,44,9
419,41,6
419,23,1
419,43,14
419,45,5
419,42,8
419,2,1
419,32,4
419,38,1
419,60,3
419,11,1
420,17,7
420,16,8
420,19,4
420,22,10
420,18,7
420,1,3
420,52,1
420,43,2
420,21,7
420,33,1
420,28,2
420,20,10
420,23,4
420,54,1
420,60,1
420,30,1
421,60,2
421,58,7
421,56,6
421,10,1
421,4,2
421,59,4
421,7,1
421,57,8
421,33,1
421,51,6
421,1,2
421,3,2
421,5,1
421,53,5
421,55,5
421,27,1
421,44,1
421,52,3
421,23,1
421,25,1
421,38,1
421,54,1
421,39,1
422,4,6
422,7,4
422,6,5
422,48,1
422,3,9
422,15,1
422,56,1
422,8,4
422,1,2
422,36,2
422,33,1
422,10,3
422,12,1
422,11,5
422,9,1
422,59,1
422,5,1
422,34,1
422,14,1
422,50,1
422,43,2
422,37,2
422,52,2
422,18,1
422,41,2
422,2,1
423,14,12
423,15,14
423,13,16
423,54,1
423,12,8
423,34,1
423,46,1
423,42,1
423,30,1
423,2,3
423,7,1
423,51,1
423,11,1
424,16,11
424,32,6
424,17,11
424,22,8
424,33,8
424,21,8
424,4,2
424,31,4
424,15,1
424,18,3
424,20,1
424,48,1
424,27,1
424,47,3
424,29,1
424,19,1
425,3,11
425,9,5
425,6,5
425,23,3
425,11,11
425,20,1
425,7,3
425,30,2
425,25,1
425,1,3
425,50,1
425,4,6
425,2,2
425,8,7
425,28,1
425,57,3
425,60,1
425,5,2
425,38,2
425,49,3
425,10,1
425,24,1
425,42,1
425,34,2
426,5,1
426,30,1
426,41,5
426,36,2
426,53,4
426,22,1
426,1,1
426,40,4
426,50,1
426,49,4
426,11,2
426,29,1
426,37,1
426,23,1
426,34,3
426,39,2
426,38,1
426,16,2
426,31,2
426,54,1
426,52,1
426,6,4
426,14,1
426,47,2
426,28,1
426,8,1
426,42,1
426,60,2
426,9,2
426,56,3
426,55,1
426,33,1
426,18,1
426,17,1
426,27,1
426,32,1
426,59,2
427,19,10
427,16,9
427,21,8
427,22,6
427,18,5
427,17,5
427,25,1
427,24,1
427,34,1
427,31,1
427,37,1
427,23,2
427,4,1
427,20,3
427,7,1
428,13,10
428,14,16
428,15,9
428,43,1
428,12,11
428,59,1
428,60,1
428,16,3
428,27,1
428,18,3
428,56,1
428,17,1
428,37,1
428,3,1
428,10,2
428,48,1
429,7,11
429,57,1
429,5,15
429,13,1
429,8,11
429,6,13
429,15,1
429,42,1
429,31,2
429,45,1
429,50,1
429,9,1
429,33,1
429,17,2
429,3,1
429,32,1
430,3,9
430,11,2
430,5,4
430,24,2
430,52,1
430,2,7
430,1,5
430,9,4
430,45,1
430,6,6
430,42,1
430,10,1
430,40,1
430,4,4
430,14,1
430,46,1
430,7,1
430,8,1
430,32,1
430,21,2
431,7,8
431,5,1
431,4,5
431,8,2
431,1,3
431,26,1
431,3,10
431,10,8
431,11,3
431,6,2
431,58,1
431,44,1
431,57,1
431,9,6
431,2,3
431,37,2
431,18,2
431,22,1
431,55,1
432,33,8
432,31,7
432,16,8
432,32,11
432,11,4
432,22,6
432,17,5
432,8,2
432,18,1
432,3,3
432,21,4
432,40,1
432,24,1
432,15,1
432,42,1
433,1,9
433,6,3
433,48,1
433,5,7
433,21,1
433,2,6
433,29,1
433,9,4
433,8,3
433,3,7
433,10,4
433,36,1
433,11,6
433,4,5
433,32,1
433,56,1
433,7,4
433,52,1
433,23,1
433,18,1
433,30,1
434,8,7
434,26,2
434,2,10
434,5,6
434,9,4
434,4,3
434,10,9
434,56,1
434,1,5
434,32,2
434,19,1
434,36,1
434,7,5
434,3,2
434,6,3
434,11,2
434,60,1
434,37,1
435,33,7
435,39,1
435,26,1
435,17,7
435,31,8
435,21,6
435,24,1
435,32,8
435,6,1
435,35,2
435,22,6
435,16,5
435,48,1
435,14,1
435,29,1
435,42,1
435,27,1
435,3,3
435,4,1
435,57,1
436,45,9
436,42,14
436,46,6
436,6,1
436,8,1
436,43,8
436,41,9
436,5,2
436,44,6
436,31,4
436,50,1
436,9,1
436,39,2
436,21,1
436,59,2
436,29,2
437,50,10
437,25,14
437,48,9
437,49,6
437,47,11
437,24,13
437,60,1
437,31,1
437,30,1
437,16,2
437,42,1
437,52,1
437,28,1
438,6,19
438,5,11
438,16,2
438,7,8
438,44,1
438,8,12
