clientId,dishId,interaction
734,95,1
734,89,2
734,90,1
734,82,1
734,84,1
735,17,1
735,9,1
735,14,1
735,5,2
736,15,1
736,60,1
736,55,1
736,71,1
737,39,1
737,33,2
738,7,1
738,1,1
738,3,1
738,19,2
739,75,1
739,74,1
739,45,1
739,73,1
740,21,1
740,36,1
740,33,1
740,22,1
740,23,1
741,40,2
741,41,1
742,15,1
742,44,1
742,43,1
743,44,2
743,74,1
743,4,1
743,71,1
744,36,1
744,30,3
745,36,1
745,21,1
745,30,1
746,39,1
746,93,3
747,17,1
747,14,1
747,78,1
748,48,3
748,97,2
748,49,2
749,38,1
749,72,2
749,100,1
750,14,1
750,5,2
750,11,2
751,85,1
751,89,1
751,98,1
752,72,1
752,93,1
752,75,2
753,18,1
753,11,1
753,20,1
753,14,2
753,9,1
754,31,1
754,14,1
754,18,1
754,5,1
755,93,1
755,73,1
756,35,1
756,33,1
757,30,1
757,21,2
757,23,1
757,26,1
758,50,1
758,98,1
758,81,1
759,35,1
759,28,1
759,36,1
759,31,1
760,96,1
760,84,1
760,85,2
760,99,1
760,89,1
761,12,1
761,20,1
761,5,1
762,35,1
762,28,3
762,31,1
763,25,1
763,22,2
763,29,1
764,12,1
764,20,1
764,14,1
765,13,1
765,14,1
765,10,1
766,17,1
766,12,1
766,3,1
767,32,2
767,5,1
767,29,3
768,54,1
768,94,1
768,38,2
768,72,1
769,30,1
769,22,2
769,29,1
769,28,2
769,32,1
770,48,1
770,58,1
770,61,1
771,17,2
771,2,1
772,45,1
772,41,1
772,71,1
773,67,2
773,28,1
773,41,1
773,4,1
774,17,1
774,78,1
774,9,1
775,10,1
775,14,1
775,13,2
776,83,1
776,12,1
776,96,3
777,79,1
777,40,1
777,67,1
778,86,1
778,100,1
778,73,1
779,96,1
779,88,1
780,25,1
780,5,1
781,38,2
781,93,3
781,74,1
782,85,2
782,89,1
783,78,1
783,94,1
783,100,1
783,38,1
783,39,2
784,88,1
784,96,1
784,82,1
784,90,1
785,36,1
785,35,1
785,34,2
786,25,2
786,31,1
786,32,2
786,26,1
787,15,1
787,60,1
787,65,1
788,30,1
788,23,1
788,81,1
789,18,1
789,11,1
789,13,1
789,17,2
789,1,1
790,49,1
790,98,1
790,48,2
791,60,1
791,45,1
792,18,1
792,14,2
792,3,1
793,5,1
793,3,1
793,2,1
794,23,1
794,27,1
794,21,1
795,45,1
795,60,1
795,16,1
796,38,1
796,74,1
796,54,2
797,33,1
797,27,2
797,24,3
797,35,1
797,26,1
798,20,2
798,18,1
798,14,1
799,88,1
799,85,2
799,92,2
800,89,1
800,95,1
801,16,1
801,60,1
801,44,1
802,65,1
802,55,1
802,43,1
803,53,1
803,39,1
803,93,1
803,75,1
803,73,1
804,17,2
804,3,1
805,40,1
805,43,1
805,16,1
805,44,1
806,1,1
806,5,1
806,19,2
807,23,1
807,35,1
807,28,1
808,2,1
808,9,1
808,42,1
808,19,1
809,25,1
809,30,2
809,45,1
809,37,1
809,23,1
810,17,2
810,1,1
811,5,1
811,78,1
811,9,1
811,1,1
812,9,1
812,11,1
813,82,1
813,88,2
813,91,2
814,33,1
814,35,1
814,24,1
815,6,2
815,12,1
815,7,1
816,78,1
816,73,1
816,93,1
817,83,2
817,88,1
817,84,1
817,89,1
818,24,1
818,31,1
818,27,2
819,44,1
819,4,1
819,60,3
819,67,2
820,80,1
820,23,1
820,36,1
820,27,1
821,92,1
821,96,1
821,88,1
821,95,1
822,83,1
822,90,3
822,89,1
823,100,1
823,38,1
823,78,1
824,38,1
824,73,1
824,86,1
825,14,1
825,7,3
825,9,2
826,25,1
826,35,1
826,29,3
827,36,1
827,33,1
828,45,2
828,71,1
829,29,1
829,21,2
830,24,1
830,83,1
830,29,1
830,37,1
830,33,1
831,2,1
831,6,1
832,33,1
832,30,1
832,27,1
832,24,1
833,27,1
833,16,1
833,31,1
834,85,1
834,82,1
834,92,1
835,1,2
835,11,3
835,7,1
835,83,1
835,3,1
836,1,1
836,82,2
836,91,1
837,9,2
837,49,1
837,5,2
837,6,1
838,72,2
838,94,1
838,73,1
839,41,2
839,4,1
839,40,1
840,24,1
840,32,1
840,29,1
841,93,1
841,53,2
841,94,1
842,50,1
842,47,1
843,11,1
843,8,1
843,12,1
844,84,1
844,95,1
844,92,1
845,44,1
845,15,1
846,4,1
846,55,1
846,40,1
847,29,1
847,33,2
847,36,2
848,34,1
848,22,2
848,33,1
848,32,1
849,73,1
849,86,1
849,100,1
850,92,1
850,82,1
850,88,1
851,84,1
851,96,2
851,89,1
852,21,3
852,36,1
852,6,1
852,76,1
853,97,1
853,46,1
854,11,3
854,9,1
854,13,1
854,19,2
855,37,1
855,28,3
856,28,1
856,32,1
856,24,1
857,83,1
857,87,1
858,5,2
858,14,2
858,9,2
859,8,1
859,13,2
860,81,1
860,97,1
861,83,1
861,82,1
861,90,1
861,89,1
862,29,3
862,21,2
862,31,1
862,33,2
863,6,1
863,18,1
863,48,2
863,9,1
864,82,1
864,87,3
864,90,1
864,88,1
864,95,1
865,95,1
865,96,1
865,85,1
865,84,1
866,30,2
866,24,1
866,26,1
867,71,1
867,16,1
868,95,1
868,82,1
868,96,3
869,49,2
869,50,1
869,98,2
870,51,1
870,50,1
871,93,1
871,39,1
871,100,3
871,74,1
872,22,1
872,29,1
872,27,1
872,36,2
873,55,1
873,15,1
874,75,3
874,74,1
874,38,1
874,94,2
875,83,1
875,90,1
875,92,1
875,82,1
876,20,1
876,14,1
877,14,1
877,19,2
877,2,1
878,10,1
878,6,1
878,12,1
878,1,2
879,19,1
879,12,1
879,14,2
879,5,1
880,53,1
880,74,1
880,78,1
881,78,1
881,86,1
881,73,1
881,74,1
881,38,1
882,45,1
882,40,1
883,22,1
883,34,1
883,28,2
884,14,1
884,3,1
884,11,1
884,17,2
885,96,1
885,85,1
886,53,1
886,72,1
887,11,1
887,14,1
887,18,2
888,24,1
888,27,1
888,36,1
888,25,1
888,23,1
889,38,1
889,53,1
889,93,1
889,73,1
890,74,1
890,72,1
890,73,1
891,17,1
891,3,1
891,18,1
891,19,1
892,3,2
892,19,1
892,8,1
893,7,1
893,12,1
893,11,1
893,3,1
894,32,1
894,25,1
894,35,1
895,23,3
895,32,1
895,30,1
895,27,1
895,28,1
896,35,1
896,97,1
897,71,1
897,44,2
897,45,3
898,87,1
898,84,1
898,83,1
898,96,1
899,43,1
899,15,1
899,67,1
899,65,1
899,40,1
900,100,1
900,93,1
900,86,1
900,74,1
901,32,1
901,26,2
901,25,1
902,28,1
902,82,1
902,22,1
902,32,1
902,25,2
903,55,1
903,60,2
903,41,1
903,4,1
904,27,1
904,32,3
904,9,1
905,24,1
905,35,1
905,49,1
905,27,1
906,16,1
906,71,1
907,16,1
907,65,1
907,44,1
907,84,1
908,84,1
908,89,1
909,8,1
909,18,1
909,7,1
909,9,1
910,41,1
910,71,1
911,44,1
911,16,1
911,71,1
911,45,1
912,10,2
912,17,1
913,32,1
913,36,1
913,21,1
914,17,1
914,18,1
914,1,1
915,8,1
915,9,2
915,18,1
916,54,1
916,38,1
916,74,1
916,93,1
916,78,1
917,12,1
917,11,1
917,19,1
917,18,1
918,12,1
918,14,1
919,8,1
919,59,1
919,9,3
920,18,1
920,1,1
920,6,1
920,13,1
921,1,2
921,12,3
921,9,1
922,72,3
922,38,1
923,6,2
923,1,1
923,13,1
923,76,1
924,4,1
924,71,1
924,43,2
925,44,1
925,16,1
925,60,1
926,48,1
926,97,1
926,58,1
927,17,1
927,11,1
927,13,1
927,63,1
928,96,1
928,95,2
928,98,1
928,87,1
928,91,1
929,6,2
929,3,1
930,8,2
930,78,1
930,9,1
931,79,1
931,35,1
931,21,1
931,26,1
932,73,1
932,75,3
932,74,1
933,9,1
933,8,2
933,1,1
933,18,1
934,12,2
934,10,1
934,17,1
934,2,2
935,41,2
935,8,2
935,5,1
936,11,2
936,70,1
936,18,1
937,11,1
937,6,1
937,7,2
937,10,1
938,75,1
938,38,1
938,86,1
939,2,1
939,12,1
939,13,1
939,9,1
940,37,1
940,19,1
940,6,1
941,41,1
941,65,1
941,60,2
942,22,1
942,23,1
942,33,1
942,28,3
943,15,1
943,60,3
943,71,2
944,50,1
944,48,1
944,98,1
944,51,1
945,48,1
945,46,1
945,47,1
946,38,1
946,39,1
946,100,1
947,7,3
947,19,1
947,5,1
947,11,1
948,71,1
948,27,1
948,21,1
948,28,1
948,31,2
949,40,2
949,71,1
949,4,1
949,55,2
950,34,1
950,25,1
950,27,3
950,24,1
951,78,3
951,73,2
952,47,1
952,58,1
952,97,1
952,51,1
953,34,1
953,35,1
953,23,1
953,28,1
954,26,1
954,33,1
955,44,1
955,67,1
955,45,1
955,55,1
956,94,1
956,75,1
957,13,1
957,19,1
957,3,1
958,35,1
958,36,1
958,34,1
958,21,1
959,7,1
959,9,2
959,6,3
960,67,1
960,65,1
961,61,1
961,46,2
962,53,1
962,78,1
962,79,1
963,12,1
963,1,2
963,18,1
964,84,1
964,83,1
964,90,2
965,24,1
965,35,1
965,37,2
966,75,1
966,54,1
966,94,1
966,72,1
967,93,2
967,86,3
968,43,1
968,4,1
968,60,1
969,11,1
969,8,1
969,18,3
970,5,1
970,19,1
971,13,1
971,2,1
971,14,1
971,20,1
972,21,3
972,30,1
973,32,2
973,25,1
973,26,1
973,33,1
973,24,1
974,26,1
974,29,1
974,33,1
974,24,1
975,100,1
975,74,1
975,75,2
975,38,1
975,93,1
976,84,1
976,92,1
976,88,2
976,83,1
977,13,2
977,9,1
977,10,1
977,5,1
978,26,1
978,31,1
979,52,1
979,51,1
979,97,1
979,47,1
980,82,1
980,90,1
981,14,2
981,5,1
981,32,1
982,13,1
982,2,1
982,8,2
983,3,1
983,11,1
984,26,1
984,34,2
984,27,1
984,22,1
985,19,1
985,13,2
986,14,1
986,10,1
986,17,1
986,20,1
986,3,1
987,85,1
987,88,1
987,83,1
987,95,3
988,26,1
988,37,1
988,29,1
988,25,1
989,36,1
989,55,1
989,16,1
990,35,1
990,30,1
991,82,1
991,95,1
991,85,1
991,96,2
991,83,1
992,47,1
992,50,1
993,3,1
993,57,1
993,5,3
993,11,1
993,12,2
994,18,1
994,7,1
994,3,1
995,10,3
995,18,1
995,32,1
995,8,1
995,17,1
996,75,3
996,93,1
996,100,2
997,43,1
997,65,3
997,32,1
998,11,1
998,15,1
998,18,1
998,17,2
999,75,2
999,72,1
999,73,1
999,74,1
1000,48,1
1000,51,1
1000,97,1
