orderId,dishId,quantity
8151,53,1
8151,39,3
8151,94,1
8151,72,1
8151,93,1
8152,94,1
8152,72,1
8152,78,1
8152,66,2
8152,68,1
8153,78,3
8153,73,1
8153,39,2
8153,86,1
8154,75,1
8154,72,3
8155,74,1
8155,54,1
8156,94,1
8156,38,1
8156,68,2
8156,100,1
8157,100,2
8157,72,1
8157,39,1
8158,38,1
8158,100,1
8158,73,1
8159,78,1
8159,86,1
8159,100,1
8159,73,2
8160,86,2
8160,54,1
8160,100,1
8160,73,1
8160,39,3
8161,32,3
8161,36,1
8161,25,1
8162,24,1
8162,30,1
8162,23,1
8163,27,3
8163,23,1
8163,31,2
8164,29,3
8164,32,2
8164,33,2
8164,27,1
8165,22,1
8165,26,2
8165,37,1
8166,30,1
8166,27,1
8166,24,3
8166,35,2
8167,34,2
8167,36,1
8167,31,1
8168,29,1
8168,24,1
8168,31,2
8169,22,1
8169,23,1
8169,34,1
8169,24,2
8169,30,1
8170,55,1
8170,37,1
8170,29,1
8170,32,1
8171,25,1
8171,33,1
8172,37,1
8172,25,3
8172,35,1
8172,29,1
8173,37,1
8173,29,1
8173,14,1
8173,25,1
8173,26,1
8174,31,1
8174,27,1
8174,34,1
8175,24,1
8175,34,1
8175,32,1
8175,33,2
8176,28,1
8176,33,1
8176,29,1
8176,22,1
8177,31,1
8177,25,1
8177,29,1
8178,29,1
8178,26,1
8179,24,1
8179,55,1
8179,34,1
8179,27,1
8180,26,2
8180,35,1
8181,52,1
8181,58,1
8181,61,1
8182,57,2
8182,48,1
8182,97,1
8183,81,2
8183,48,1
8183,97,1
8183,47,1
8184,98,2
8184,58,1
8185,15,1
8185,52,1
8186,49,2
8186,51,1
8186,81,2
8186,98,2
8187,49,1
8187,80,1
8187,56,1
8187,97,1
8188,81,1
8188,61,1
8188,52,1
8189,50,1
8189,81,1
8189,47,2
8189,58,1
8190,52,1
8190,98,1
8190,57,1
8191,46,1
8191,48,1
8192,56,1
8192,49,1
8193,51,1
8193,61,1
8193,49,1
8194,47,1
8194,81,1
8194,48,1
8195,50,1
8195,52,1
8195,51,1
8195,48,1
8196,40,3
8196,51,1
8196,50,1
8196,56,3
8196,61,1
8197,98,1
8197,57,1
8197,81,1
8197,97,1
8198,49,1
8198,97,2
8198,57,1
8198,58,2
8199,81,1
8199,48,1
8199,58,1
8199,61,2
8200,47,1
8200,56,1
8201,15,1
8201,16,2
8201,71,1
8202,16,2
8202,40,1
8202,71,1
8202,41,1
8202,4,2
8203,44,1
8203,60,1
8204,40,1
8204,15,1
8204,44,1
8204,84,1
8205,71,3
8205,45,1
8206,4,1
8206,16,2
8206,45,2
8207,15,1
8207,16,1
8208,4,2
8208,55,2
8208,16,1
8208,71,1
8208,45,1
8209,45,1
8209,16,1
8210,65,3
8210,4,1
8211,67,3
8211,45,1
8212,71,1
8212,65,1
8212,17,1
8213,64,1
8213,5,1
8213,40,1
8213,16,1
8214,44,1
8214,79,1
8214,37,1
8214,71,2
8215,45,1
8215,16,1
8216,43,2
8216,84,1
8216,44,1
8216,71,1
8216,60,1
8217,57,1
8217,55,1
8217,65,1
8217,43,1
8218,67,1
8218,16,3
8219,4,1
8219,3,1
8220,67,1
8220,4,1
8220,65,1
8221,33,1
8221,23,1
8221,25,2
8222,23,2
8222,37,1
8222,49,1
8223,34,1
8223,70,1
8224,30,1
8224,36,1
8224,28,1
8224,35,1
8224,33,1
8225,26,1
8225,27,1
8225,33,1
8226,23,1
8226,32,3
8226,28,2
8227,21,1
8227,24,1
8228,23,2
8228,28,1
8228,33,1
8228,32,1
8229,33,2
8229,28,1
8229,29,2
8229,34,2
8230,36,1
8230,73,1
8231,76,1
8231,26,1
8231,30,1
8231,31,2
8232,31,2
8232,37,2
8233,22,1
8233,65,1
8233,37,1
8233,83,1
8233,31,1
8234,34,1
8234,30,1
8234,23,1
8235,29,1
8235,25,1
8236,32,1
8236,23,1
8236,33,3
8237,37,1
8237,21,1
8237,27,2
8238,32,1
8238,36,1
8238,24,2
8239,35,2
8239,23,2
8239,64,1
8239,36,1
8240,26,1
8240,29,1
8240,23,1
8240,55,1
8240,36,1
8241,48,1
8241,58,1
8241,51,1
8241,57,1
8242,49,1
8242,61,1
8242,68,1
8243,97,1
8243,46,1
8243,56,1
8243,81,1
8244,58,1
8244,51,1
8245,48,2
8245,58,1
8245,46,1
8245,51,1
8246,50,1
8246,52,2
8247,61,1
8247,98,1
8247,97,2
8248,97,1
8248,61,1
8249,98,1
8249,58,1
8249,47,1
8250,51,2
8250,61,1
8251,50,1
8251,97,1
8251,58,1
8252,61,1
8252,97,1
8252,48,1
8253,46,1
8253,77,1
8254,52,2
8254,51,1
8254,81,1
8255,43,1
8255,51,2
8255,48,1
8256,46,2
8256,49,2
8256,56,1
8256,81,1
8257,57,1
8257,81,2
8257,47,1
8257,58,1
8257,49,2
8258,81,1
8258,50,3
8258,46,1
8259,57,1
8259,61,1
8259,58,1
8260,52,1
8260,58,1
8260,50,1
8260,54,1
8260,48,1
8261,49,1
8261,61,1
8261,52,1
8262,49,1
8262,52,1
8263,46,2
8263,47,1
8263,49,1
8264,46,1
8264,97,1
8264,52,1
8264,98,1
8264,81,1
8265,51,1
8265,52,1
8265,79,1
8265,97,1
8266,54,1
8266,70,1
8266,56,1
8266,47,1
8266,48,2
8267,56,1
8267,61,1
8267,58,1
8267,98,2
8267,46,1
8268,57,2
8268,46,1
8268,61,1
8268,47,1
8269,61,1
8269,51,1
8270,48,1
8270,52,1
8270,50,2
8270,46,1
8270,47,1
8271,46,2
8271,98,3
8272,58,1
8272,26,1
8272,45,1
8272,51,1
8273,58,2
8273,56,2
8273,97,1
8273,61,1
8274,48,1
8274,47,1
8274,61,1
8275,98,1
8275,61,1
8276,81,1
8276,47,1
8276,46,2
8277,51,1
8277,61,1
8277,46,1
8278,57,3
8278,47,1
8279,81,1
8279,52,1
8279,47,1
8280,49,1
8280,46,2
8281,16,1
8281,4,1
8281,40,1
8281,60,1
8282,55,1
8282,45,2
8283,67,1
8283,41,1
8283,44,2
8284,43,1
8284,41,1
8284,16,1
8284,44,3
8285,45,1
8285,65,1
8285,41,1
8286,67,1
8286,71,1
8286,15,1
8286,41,2
8286,44,1
8287,67,1
8287,71,2
8287,15,1
8287,44,1
8287,43,1
8288,65,1
8288,44,1
8288,71,1
8289,45,2
8289,55,1
8289,71,1
8289,4,1
8290,33,1
8290,65,1
8290,69,1
8290,40,1
8290,55,1
8291,15,1
8291,71,1
8292,40,1
8292,4,1
8292,44,3
8292,71,1
8292,65,1
8293,16,1
8293,65,1
8294,60,3
8294,69,1
8295,40,1
8295,71,1
8295,43,1
8296,44,1
8296,84,1
8296,43,2
8297,55,1
8297,43,1
8297,41,1
8297,4,2
8298,65,1
8298,4,1
8298,15,2
8299,45,1
8299,40,1
8300,44,1
8300,55,1
8300,15,1
8301,28,1
8301,29,1
8302,22,1
8302,25,1
8302,27,1
8302,29,1
8303,29,1
8303,22,2
8304,25,1
8304,37,1
8304,27,1
8305,36,1
8305,26,1
8305,29,1
8305,25,1
8306,28,1
8306,33,2
8306,27,1
8306,49,1
8307,28,1
8307,24,1
8308,21,1
8308,32,1
8308,26,1
8309,43,1
8309,24,1
8309,27,1
8310,34,1
8310,24,1
8310,22,2
8310,26,1
8311,37,1
8311,26,1
8311,34,1
8311,25,1
8311,32,1
8312,22,1
8312,27,1
8312,33,1
8312,24,2
8312,26,1
8313,22,1
8313,82,1
8314,23,1
8314,24,1
8314,67,1
8315,24,1
8315,33,2
8315,21,1
8315,35,1
8316,37,1
8316,31,1
8317,21,1
8317,27,1
8318,30,1
8318,22,1
8318,23,1
8319,34,2
8319,24,1
8319,28,1
8320,34,1
8320,31,1
8321,31,2
8321,25,3
8321,30,2
8322,37,1
8322,35,1
8322,26,1
8322,33,1
8322,36,1
8323,33,1
8323,30,1
8323,26,1
8323,25,1
8324,35,3
8324,23,1
8325,36,1
8325,33,1
8326,26,1
8326,35,1
8326,25,1
8326,33,2
8327,24,1
8327,19,1
8327,27,1
8328,28,1
8328,23,1
8328,32,1
8329,23,1
8329,26,1
8329,29,1
8330,25,1
8330,70,1
8330,35,1
8330,24,1
8331,35,2
8331,32,1
8332,27,1
8332,36,1
8332,31,1
8333,36,2
8333,32,2
8333,22,3
8334,34,1
8334,32,1
8335,25,1
8335,30,1
8335,26,1
8336,30,1
8336,31,1
8337,26,1
8337,37,1
8338,24,2
8338,29,1
8338,30,1
8338,22,1
8339,37,1
8339,31,1
8340,46,1
8340,35,1
8340,21,1
8341,23,1
8341,26,1
8341,35,1
8342,30,1
8342,21,1
8343,27,1
8343,34,1
8343,30,3
8343,78,1
8344,29,2
8344,31,1
8344,21,2
8344,37,1
8345,36,2
8345,73,1
8345,25,1
8346,25,1
8346,70,1
8346,28,1
8346,21,1
8347,27,2
8347,33,1
8347,83,1
8348,27,1
8348,29,1
8348,36,1
8349,21,1
8349,82,1
8349,30,1
8350,24,1
8350,27,1
8351,26,1
8351,28,1
8351,21,1
8352,23,1
8352,32,1
8352,24,1
8352,26,1
8353,33,1
8353,37,1
8353,30,1
8354,23,1
8354,36,1
8355,35,1
8355,31,1
8355,48,1
8355,24,1
8356,23,1
8356,29,1
8356,35,2
8356,25,1
8357,37,1
8357,30,1
8357,33,1
8358,37,1
8358,21,1
8358,35,1
8358,24,1
8359,24,1
8359,30,2
8359,26,1
8359,21,1
8359,29,1
8360,34,1
8360,22,1
8360,26,2
8360,37,1
8361,49,1
8361,97,1
8361,81,1
8362,49,1
8362,52,1
8362,97,2
8362,58,1
8363,49,1
8363,47,1
8363,48,1
8363,58,1
8363,56,2
8364,58,1
8364,50,1
8364,81,2
8364,97,1
8365,46,1
8365,50,1
8365,61,1
8366,52,1
8366,58,2
8367,50,3
8367,98,1
8367,46,1
8368,58,1
8368,72,1
8368,61,1
8369,47,1
8369,46,1
8370,81,1
8370,57,1
8370,51,1
8371,73,1
8371,57,1
8371,49,2
8372,81,1
8372,56,1
8372,98,1
8373,97,1
8373,57,1
8374,56,1
8374,51,1
8374,52,1
8375,46,1
8375,98,1
8375,50,1
8376,57,1
8376,46,1
8377,56,1
8377,50,2
8377,98,1
8377,46,1
8377,61,2
8378,49,2
8378,98,1
8378,48,1
8379,58,2
8379,56,1
8380,81,1
8380,48,1
8380,97,1
8380,49,1
8381,9,1
8381,35,1
8381,14,1
8382,1,2
8382,20,1
8383,11,3
8383,12,1
8383,3,1
8383,1,1
8383,19,3
8384,17,3
8384,11,1
8384,7,1
8385,18,1
8385,7,1
8385,78,2
8385,13,1
8386,2,1
8386,20,1
8386,11,1
8387,5,1
8387,12,2
8387,20,3
8387,8,1
8387,13,3
8388,6,1
8388,13,1
8388,1,2
8389,7,3
8389,20,1
8389,35,1
8389,10,1
8390,12,2
8390,59,1
8390,29,1
8391,20,3
8391,2,1
8391,8,1
8392,10,2
8392,20,1
8392,17,1
8393,6,2
8393,13,1
8393,7,1
8393,5,1
8393,14,2
8394,7,1
8394,1,3
8394,2,1
8394,10,1
8394,11,1
8395,18,1
8395,13,1
8395,14,1
8396,6,1
8396,12,1
8396,19,1
8396,3,1
8397,10,2
8397,5,1
8397,3,1
8398,13,1
8398,8,1
8398,11,1
8399,3,1
8399,17,2
8400,11,1
8400,6,1
8400,20,2
8401,44,2
8401,41,1
8401,16,1
8402,71,1
8402,4,1
8402,60,1
8403,41,2
8403,43,1
8404,71,1
8404,60,2
8404,15,1
8404,16,1
8405,44,1
8405,65,1
8405,69,1
8405,71,1
8405,45,1
8406,43,2
8406,4,1
8406,40,1
8406,71,1
8407,16,1
8407,15,1
8407,41,1
8407,71,1
8408,16,1
8408,4,2
8408,67,1
8408,45,1
8409,43,1
8409,15,1
8409,65,1
8409,71,1
8410,40,1
8410,16,1
8410,71,1
8410,41,2
8411,44,1
8411,4,2
8411,45,2
8411,16,1
8412,65,2
8412,60,1
8412,44,1
8412,43,1
8412,55,1
8413,15,1
8413,60,2
8413,67,2
8414,40,1
8414,43,1
8414,65,1
8414,16,1
8415,71,1
8415,67,2
8416,55,1
8416,45,1
8416,57,1
8417,15,1
8417,45,1
8417,55,2
8417,4,2
8417,60,1
8418,60,1
8418,65,1
8418,15,3
8419,41,1
8419,67,1
8419,60,2
8420,67,1
8420,16,1
8421,28,2
8421,32,1
8421,34,1
8422,32,1
8422,28,1
8423,22,1
8423,24,2
8423,28,2
8424,26,1
8424,28,1
8424,25,1
8425,25,1
8425,31,2
8425,24,1
8426,35,1
8426,26,1
8426,36,1
8427,21,1
8427,23,2
8427,36,1
8427,24,3
8427,29,1
8428,35,2
8428,34,1
8428,32,1
8428,37,1
8429,34,1
8429,30,1
8430,22,1
8430,36,1
8431,23,1
8431,29,1
8431,71,1
8432,32,1
8432,30,2
8432,37,1
8432,79,2
8433,35,2
8433,28,1
8433,21,2
8433,27,1
8433,33,1
8434,24,2
8434,23,1
8434,22,1
8434,21,2
8435,27,1
8435,28,1
8436,30,2
8436,36,1
8436,37,1
8436,58,2
8437,34,1
8437,27,2
8438,21,1
8438,27,3
8438,24,1
8439,34,2
8439,36,1
8440,76,1
8440,36,1
8440,27,1
8441,55,1
8441,41,1
8441,45,1
8441,43,1
8442,65,1
8442,67,1
8443,60,1
8443,44,1
8443,65,1
8443,71,2
8444,15,1
8444,71,1
8444,44,1
8444,45,1
8444,41,1
8445,67,1
8445,41,1
8445,55,1
8446,43,1
8446,65,1
8446,4,1
8446,71,1
8446,40,1
8447,60,1
8447,15,1
8447,44,1
8448,44,1
8448,71,1
8448,7,1
8449,16,1
8449,71,1
8450,16,1
8450,45,2
8450,40,3
8451,67,1
8451,40,2
8451,45,2
8452,60,1
8452,41,2
8452,65,1
8452,69,1
8453,4,1
8453,40,1
8453,41,1
8453,71,1
8453,65,1
8454,45,1
8454,55,1
8454,15,1
8454,20,2
8454,41,1
8455,43,1
8455,60,1
8455,52,1
8456,41,1
8456,45,2
8456,44,1
8456,15,1
8456,4,1
8457,43,2
8457,44,1
8458,65,1
8458,60,1
8458,41,2
8459,55,2
8459,16,1
8459,15,1
8460,71,1
8460,67,1
8460,16,1
8460,44,1
8461,44,1
8461,16,1
8461,71,1
8462,55,1
8462,60,1
8463,15,1
8463,71,1
8463,40,1
8464,39,1
8464,41,1
8464,55,2
8464,71,1
8465,55,2
8465,67,2
8465,40,1
8465,45,1
8466,4,1
8466,71,1
8466,16,1
8466,67,1
8466,15,1
8467,43,1
8467,71,1
8468,40,1
8468,71,1
8469,45,2
8469,60,1
8469,43,1
8469,41,1
8469,55,1
8470,67,2
8470,43,1
8470,41,1
8471,71,1
8471,15,2
8471,45,1
8472,60,2
8472,4,1
8473,67,1
8473,45,2
8473,4,1
8474,60,1
8474,45,1
8474,16,2
8475,44,1
8475,15,1
8475,41,1
8475,4,1
8476,60,1
8476,71,1
8476,44,1
8477,60,1
8477,15,1
8477,44,1
8478,60,1
8478,43,1
8478,84,1
8478,44,1
8479,67,2
8479,43,1
8479,41,2
8479,4,1
8480,22,1
8480,15,1
8480,45,1
8480,43,3
8481,48,1
8481,81,1
8481,47,1
8481,57,2
8482,97,1
8482,52,1
8482,61,1
8482,46,1
8483,50,1
8483,52,1
8483,81,1
8483,61,1
8484,57,1
8484,58,1
8484,56,1
8484,98,1
8484,50,1
8485,81,1
8485,46,1
8486,47,1
8486,97,1
8486,57,1
8486,79,1
8487,52,1
8487,61,3
8487,98,1
8488,50,1
8488,58,1
8488,61,2
8488,51,1
8489,57,1
8489,51,1
8489,61,1
8490,46,1
8490,47,1
8491,61,1
8491,50,3
8491,97,1
8492,56,1
8492,98,1
8492,61,1
8492,49,2
8493,47,1
8493,48,1
8493,57,2
8493,98,1
8494,61,1
8494,97,1
8494,98,1
8494,49,1
8494,56,1
8495,81,1
8495,35,2
8495,49,1
8496,46,1
8496,50,1
8496,56,1
8496,98,1
8497,49,1
8497,56,1
8497,97,1
8498,52,1
8498,51,1
8499,98,1
8499,52,1
8499,56,2
8499,47,2
8499,81,1
8500,47,2
8500,49,1
8500,81,1
8501,4,1
8501,15,2
8501,16,1
8502,55,2
8502,45,1
8503,55,1
8503,65,1
8503,45,1
8504,45,1
8504,43,1
8504,65,1
8504,25,1
8504,40,1
8505,55,1
8505,45,2
8506,55,1
8506,43,1
8506,65,1
8507,55,1
8507,44,1
8508,44,1
8508,67,2
8508,40,1
8508,65,1
8509,51,1
8509,65,2
8510,16,1
8510,67,1
8511,41,1
8511,40,1
8511,16,1
8512,40,1
8512,16,1
8512,71,1
8512,41,1
8513,67,1
8513,65,2
8513,41,1
8513,55,1
8514,44,1
8514,71,2
8514,16,1
8515,44,2
8515,67,1
8516,41,1
8516,4,2
8516,65,1
8517,16,1
8517,67,1
8517,40,1
8518,43,1
8518,65,1
8518,44,1
8518,45,2
8518,55,1
8519,15,1
8519,65,1
8519,20,1
8520,60,1
8520,45,1
8520,41,1
8521,30,1
8521,25,1
8521,24,2
8522,35,2
8522,33,2
8523,32,1
8523,33,1
8523,21,1
8524,29,1
8524,27,1
8524,24,1
8524,37,1
8525,32,1
8525,34,1
8526,25,1
8526,24,1
8526,29,1
8526,73,1
8527,37,1
8527,26,1
8527,34,1
8528,23,1
8528,33,1
8528,24,2
8529,27,1
8529,23,1
8530,32,1
8530,29,1
8531,25,1
8531,29,1
8531,22,1
8532,30,1
8532,31,1
8533,34,1
8533,37,1
8533,79,1
8534,31,1
8534,24,1
8534,21,1
8534,25,2
8535,25,1
8535,35,3
8536,34,2
8536,32,1
8536,36,1
8537,22,2
8537,36,1
8537,24,1
8538,31,2
8538,30,1
8538,26,1
8539,26,3
8539,36,3
8539,24,1
8540,25,1
8540,29,1
8541,55,1
8541,60,1
8541,43,1
8542,67,1
8542,41,1
8543,15,1
8543,45,1
8543,25,1
8544,44,1
8544,40,1
8544,71,1
8545,4,1
8545,44,1
8546,15,1
8546,4,1
8546,55,1
8547,45,1
8547,71,1
8547,67,1
8547,44,1
8548,41,1
8548,60,2
8548,44,2
8548,67,1
8548,4,2
8549,15,1
8549,44,2
8549,20,3
8549,59,1
8550,60,1
8550,15,1
8550,55,2
8551,67,1
8551,15,1
8552,41,1
8552,45,2
8552,44,1
8553,4,2
8553,43,1
8553,65,1
8554,40,1
8554,44,1
8555,41,1
8555,40,1
8555,43,1
8556,60,1
8556,56,1
8556,55,2
8556,43,1
8557,4,2
8557,45,1
8557,65,1
8558,67,1
8558,55,1
8558,15,1
8559,55,1
8559,60,1
8560,60,1
8560,4,1
8560,41,1
8561,75,1
8561,72,1
8561,93,1
8561,86,1
8562,78,1
8562,53,2
8562,100,2
8563,73,1
8563,94,1
8563,39,1
8563,53,1
8564,39,1
8564,75,1
8565,78,1
8565,53,1
8565,93,2
8565,94,1
8566,72,1
8566,100,3
8566,75,1
8567,73,1
8567,75,1
8568,74,1
8568,93,1
8568,54,1
8568,75,2
8569,72,2
8569,100,2
8569,86,1
8569,39,1
8570,78,1
8570,38,1
8570,86,1
8571,74,1
8571,72,2
8571,78,1
8572,74,1
8572,53,2
8572,94,1
8573,86,1
8573,72,1
8574,64,1
8574,38,2
8575,93,1
8575,73,1
8575,39,1
8575,94,2
8576,93,1
8576,94,1
8576,100,1
8576,54,1
8577,74,1
8577,54,1
8577,93,2
8578,73,1
8578,20,1
8578,86,3
8578,54,2
8578,94,1
8579,100,2
8579,78,3
8580,72,1
8580,54,1
8580,86,3
8581,4,1
8581,45,1
8581,44,1
8581,43,1
8582,41,3
8582,71,1
8582,67,1
8582,65,1
8583,4,1
8583,65,1
8584,16,1
8584,71,1
8584,57,1
8585,44,1
8585,65,1
8585,40,1
8585,71,1
8586,44,1
8586,16,1
8586,49,1
8587,44,1
8587,55,1
8587,21,1
8587,60,1
8588,40,1
8588,4,1
8588,16,3
8588,13,1
8589,4,2
8589,15,1
8590,44,3
8590,60,1
8590,4,1
8590,51,1
8591,40,3
8591,60,1
8591,41,1
8591,74,3
8591,44,3
8592,4,2
8592,41,1
8592,67,1
8592,65,1
8593,4,1
8593,20,1
8594,4,1
8594,40,2
8594,71,1
8595,40,1
8595,43,3
8596,44,1
8596,16,3
8597,40,1
8597,41,2
8597,67,1
8598,41,1
8598,27,2
8598,15,1
8598,40,1
8599,4,1
8599,15,1
8600,15,1
8600,40,1
8600,58,1
8601,25,3
8601,34,1
8601,32,1
8602,21,1
8602,31,1
8602,25,1
8603,26,1
8603,23,1
8603,28,1
8603,21,1
8603,24,1
8604,31,1
8604,28,2
8604,23,1
8604,48,1
8605,32,1
8605,31,2
8605,24,1
8605,35,1
8606,23,1
8606,27,1
8606,29,2
8607,27,2
8607,36,1
8607,32,1
8608,29,1
8608,22,1
8609,26,1
8609,24,1
8609,31,1
8610,28,1
8610,33,1
8611,27,2
8611,23,1
8612,37,1
8612,29,3
8612,21,1
8613,24,1
8613,22,3
8614,31,1
8614,30,2
8614,22,1
8615,23,1
8615,35,1
8615,29,1
8615,36,1
8615,58,2
8616,31,1
8616,8,1
8616,36,2
8617,28,1
8617,32,3
8617,31,1
8617,36,1
8618,35,1
8618,37,1
8618,31,1
8618,34,2
8619,23,1
8619,37,1
8620,24,1
8620,22,2
8620,23,1
8621,31,2
8621,33,1
8621,30,1
8621,25,1
8622,22,1
8622,36,1
8622,24,1
8623,35,1
8623,78,1
8623,26,1
8624,27,1
8624,30,1
8624,32,1
8625,22,2
8625,29,1
8626,22,1
8626,82,1
8626,31,1
8627,21,1
8627,35,3
8627,34,1
8628,30,1
8628,37,1
8628,27,1
8629,32,1
8629,34,2
8629,33,1
8630,31,1
8630,36,1
8631,24,1
8631,35,1
8631,34,1
8632,21,1
8632,24,1
8633,9,2
8633,33,1
8633,24,1
8633,83,1
8634,32,1
8634,26,1
8634,35,2
8635,21,1
8635,31,3
8636,37,1
8636,83,1
8636,21,1
8637,24,1
8637,23,1
8637,25,2
8637,35,1
8637,30,1
8638,37,1
8638,22,3
8638,34,2
8639,26,1
8639,32,1
8639,49,1
8639,27,2
8639,37,1
8640,36,1
8640,25,1
8640,30,1
8641,23,1
8641,21,3
8641,26,1
8641,31,1
8642,36,1
8642,30,1
8642,24,1
8643,27,1
8643,25,1
8644,33,1
8644,38,1
8644,25,1
8645,34,3
8645,37,3
8646,28,1
8646,54,1
8647,29,1
8647,73,1
8647,34,1
8647,30,1
8648,35,2
8648,26,1
8648,27,1
8649,31,1
8649,26,1
8649,36,3
8650,36,1
8650,29,1
8651,29,2
8651,33,3
8651,28,1
8651,34,1
8652,32,3
8652,30,1
8652,26,1
8652,25,1
8653,36,2
8653,10,1
8653,32,1
8653,24,1
8654,48,1
8654,22,1
8654,33,1
8654,30,1
8655,31,1
8655,22,1
8655,36,1
8655,25,1
8656,31,2
8656,23,1
8656,37,2
8657,28,1
8657,37,1
8657,35,1
8657,32,2
8658,24,1
8658,70,1
8658,23,1
8659,29,1
8659,32,1
8659,30,1
8659,24,1
8659,35,1
8660,32,1
8660,37,1
8660,31,1
8661,24,1
8661,22,1
8662,32,1
8662,82,1
8663,29,1
8663,32,1
8663,22,1
8663,34,1
8664,36,1
8664,44,1
8665,37,3
8665,30,1
8665,33,2
8666,33,1
8666,32,1
8666,21,1
8666,28,1
8667,28,1
8667,36,1
8667,25,2
8667,21,1
8668,27,1
8668,36,1
8669,32,1
8669,34,1
8669,36,1
8669,24,1
8670,30,1
8670,34,1
8671,35,1
8671,29,2
8671,73,1
8671,3,2
8671,31,1
8672,23,1
8672,27,1
8672,36,1
8672,26,1
8672,24,1
8673,32,2
8673,28,3
8673,30,1
8674,30,1
8674,32,1
8674,27,1
8675,29,1
8675,33,1
8675,27,1
8675,30,1
8676,31,1
8676,34,3
8677,28,1
8677,27,1
8678,32,1
8678,33,1
8678,24,1
8678,23,1
8679,30,1
8679,26,1
8679,22,1
8680,34,1
8680,21,1
8681,29,1
8681,25,2
8682,23,1
8682,32,1
8682,29,2
8682,18,1
8682,22,1
8683,29,1
8683,32,1
8683,25,2
8683,21,3
8684,24,1
8684,35,1
8685,32,1
8685,37,1
8685,22,2
8686,26,1
8686,73,1
8686,37,1
8686,21,1
8686,34,1
8687,37,1
8687,34,2
8687,29,1
8687,26,1
8688,37,3
8688,34,2
8688,26,1
8689,33,1
8689,83,1
8689,27,1
8689,34,1
8690,29,1
8690,73,1
8691,22,3
8691,4,1
8692,24,1
8692,34,2
8692,25,2
8692,23,1
8693,26,1
8693,73,1
8693,57,1
8694,28,1
8694,26,1
8694,31,1
8694,21,1
8695,31,1
8695,34,1
8695,36,2
8696,26,1
8696,31,1
8696,32,1
8696,21,2
8697,29,2
8697,73,1
8697,22,1
8697,27,3
8697,36,1
8698,22,3
8698,28,1
8698,21,1
8699,23,1
8699,21,1
8699,27,2
8700,22,1
8700,23,1
8701,9,1
8701,6,1
8701,14,1
8701,18,1
8702,1,1
8702,3,1
8702,2,1
8703,10,1
8703,14,2
8703,11,1
8703,9,1
8704,17,2
8704,77,1
8705,8,1
8705,6,2
8705,2,1
8705,10,3
8706,13,1
8706,9,1
8706,5,2
8707,6,1
8707,12,2
8707,2,1
8708,8,1
8708,2,2
8709,14,1
8709,7,3
8710,17,1
8710,6,2
8710,20,1
8710,8,2
8711,66,2
8711,13,1
8712,7,1
8712,9,1
8712,12,1
8712,19,1
8712,3,1
8713,20,2
8713,2,2
8713,1,1
8714,1,1
8714,6,1
8714,2,1
8714,19,2
8715,17,1
8715,1,1
8715,2,1
8715,12,2
8716,19,2
8716,13,1
8717,8,1
8717,19,1
8717,17,1
8718,7,1
8718,3,1
8718,17,1
8719,12,1
8719,10,2
8719,9,1
8720,20,1
8720,17,1
8721,52,1
8721,57,1
8721,56,1
8721,49,1
8722,52,1
8722,97,1
8722,61,1
8723,48,1
8723,47,1
8723,58,2
8724,81,1
8724,2,1
8724,51,1
8724,56,1
8724,97,1
8725,57,1
8725,56,1
8725,48,1
8725,47,1
8725,98,2
8726,46,1
8726,56,1
8726,49,1
8727,47,1
8727,46,1
8727,57,1
8728,81,2
8728,46,1
8728,56,1
8729,61,2
8729,51,1
8730,51,1
8730,81,1
8730,97,2
8731,81,1
8731,56,3
8731,46,1
8731,50,1
8731,12,1
8732,61,1
8732,46,1
8732,48,1
8732,52,1
8732,47,1
8733,48,2
8733,57,1
8733,49,1
8734,58,2
8734,51,1
8734,48,1
8735,61,1
8735,46,1
8735,49,1
8735,51,1
8736,48,1
8736,57,1
8736,68,1
8737,58,1
8737,81,1
8737,97,1
8738,61,2
8738,46,1
8738,48,1
8739,58,1
8739,81,1
8739,50,1
8739,51,1
8740,61,1
8740,57,1
8741,2,3
8741,17,1
8742,2,1
8742,11,1
8743,3,1
8743,1,1
8744,10,1
8744,18,3
8744,3,1
8745,5,1
8745,1,3
8746,12,1
8746,6,1
8747,3,2
8747,5,1
8747,12,1
8748,9,1
8748,7,1
8748,18,1
8748,2,1
8749,12,3
8749,2,1
8749,3,1
8750,6,1
8750,20,1
8750,12,1
8751,13,1
8751,10,1
8751,2,1
8751,20,1
8752,20,1
8752,3,1
8752,8,1
8753,6,1
8753,20,1
8754,6,2
8754,9,2
8754,17,1
8755,5,1
8755,14,2
8755,7,1
8756,13,1
8756,11,2
8756,70,1
8757,8,1
8757,11,1
8757,5,1
8758,20,2
8758,19,1
8758,17,1
8759,5,1
8759,21,1
8759,19,1
8760,5,1
8760,2,2
8760,11,1
8761,17,1
8761,21,1
8762,29,1
8762,35,2
8762,36,1
8763,30,1
8763,31,1
8763,24,1
8763,25,1
8764,22,2
8764,26,1
8765,70,3
8765,29,1
8765,73,1
8765,26,1
8766,35,1
8766,73,1
8766,22,1
8767,32,1
8767,30,1
8767,23,2
8767,24,1
8768,35,1
8768,37,1
8768,26,1
8768,77,1
8769,29,1
8769,34,1
8769,22,1
8769,36,3
8770,33,2
8770,25,1
8770,23,2
8770,29,1
